Date,Open,High,Low,Close,Volume,ret
2019-11-20,2980.78,3016.18,2901.95,2922.59,40734502912.0,-0.01977166162452959
2019-11-21,2921.74,2949.26,2709.43,2752.21,45727830016.0,-0.05829760589066546
2019-11-22,2752.57,2788.36,2451.56,2599.44,65037037568.0,-0.05550811892987817
2019-11-23,2599.45,2705.94,2541.79,2686.91,43257950208.0,0.0336495552888314
2019-11-24,2687.78,2701.16,2506.61,2513.83,53635620864.0,-0.06441600202463049
2019-11-25,2512.78,2633.39,2358.82,2548.6,78617321472.0,0.01383148422924374
2019-11-26,2547.32,2635.79,2523.79,2598.35,41007087616.0,0.019520521070391483
2019-11-27,2593.76,2712.2,2496.09,2669.12,47270973440.0,0.027236515480978385
2019-11-28,2670.17,2747.27,2629.0,2650.36,37707120640.0,-0.007028533748950849
2019-11-29,2651.47,2767.44,2643.38,2745.14,39592943616.0,0.03576117961333547
2019-11-30,2550.63,2583.96,2459.44,2491.09,34679746560.0,-0.09254537109218464
2019-12-01,2683.44,2710.94,2577.59,2648.5,37169451008.0,0.06318920633136482
2019-12-02,2648.6,2683.36,2566.38,2607.62,34624811008.0,-0.015435151972814865
2019-12-03,2607.55,2653.23,2555.23,2598.65,30751584256.0,-0.0034399183930172716
2019-12-04,2597.68,2656.71,2517.92,2557.94,41538625536.0,-0.01566582648682968
2019-12-05,2556.86,2708.99,2529.46,2620.77,36541370368.0,0.02456273407507603
2019-12-06,2622.58,2672.34,2589.06,2651.39,34592292864.0,0.011683589174174003
2019-12-07,2651.59,2691.88,2632.9,2658.68,30704900096.0,0.0027495012050282597
2019-12-08,2658.14,2712.76,2630.14,2682.84,30904539136.0,0.009087216212556815
2019-12-09,2682.26,2705.31,2603.32,2627.4,34819280896.0,-0.020664668783826112
2019-12-10,2627.01,2642.31,2549.64,2586.68,34950512640.0,-0.015498211159321151
2019-12-11,2585.95,2620.65,2546.03,2571.3,33415360512.0,-0.005945845639970804
2019-12-12,2571.99,2613.27,2531.51,2590.4,38064009216.0,0.007428149185237043
2019-12-13,2590.69,2629.16,2560.36,2601.47,35178016768.0,0.004273471278566809
2019-12-14,2601.38,2633.23,2530.33,2556.72,34392190976.0,-0.01720181282121258
2019-12-15,2557.76,2593.3,2480.37,2568.22,34553331712.0,0.004497950499076975
2019-12-16,2568.47,2584.68,2424.76,2445.56,41521516544.0,-0.047760705858532315
2019-12-17,2445.45,2465.1,2240.35,2272.22,45154467840.0,-0.07087947136852102
2019-12-18,2272.73,2500.73,2222.75,2467.26,60229603328.0,0.08583675876455654
2019-12-19,2466.84,2498.3,2358.23,2430.8,48606638080.0,-0.014777526486872139
2019-12-20,2431.73,2497.65,2387.35,2464.03,42763091968.0,0.013670396577258437
2019-12-21,2464.74,2489.21,2405.06,2445.56,37200461824.0,-0.007495850294030659
2019-12-22,2446.14,2546.46,2426.04,2532.85,44119613440.0,0.035693256350283864
2019-12-23,2532.05,2580.59,2448.27,2470.28,50523922432.0,-0.024703397358706525
2019-12-24,2470.51,2535.54,2432.83,2470.3,42715549696.0,8.096248198530276e-06
2019-12-25,2471.58,2486.05,2406.07,2439.84,40974422016.0,-0.012330486175768152
2019-12-26,2440.33,2502.93,2402.47,2442.79,42944729088.0,0.0012090956784049922
2019-12-27,2442.54,2503.05,2416.27,2470.4,43444809728.0,0.011302649838913714
2019-12-28,2469.63,2534.0,2454.37,2489.02,41809321984.0,0.007537240932642408
2019-12-29,2488.33,2586.92,2471.64,2545.11,45065814016.0,0.022534973604069197
2019-12-30,2545.77,2577.94,2480.62,2500.74,45315440640.0,-0.017433431168004665
2019-12-31,2517.62,2542.29,2450.9,2474.27,41624801280.0,-0.010584866879403632
2020-01-01,2474.39,2535.25,2455.8,2502.88,36776247296.0,0.011563006462512293
2020-01-02,2503.41,2510.97,2394.74,2415.57,39310446592.0,-0.0348838138464489
2020-01-03,2416.76,2570.21,2388.27,2543.03,52247605248.0,0.05276601381868473
2020-01-04,2546.78,2595.26,2517.77,2577.96,37314002944.0,0.013735583142943542
2020-01-05,2578.9,2656.42,2563.75,2597.54,39637942272.0,0.007595152756443069
2020-01-06,2597.98,2767.58,2590.29,2752.24,48210563072.0,0.059556349469112924
2020-01-07,2752.9,2827.6,2688.86,2784.3,53950189568.0,0.011648693427898982
2020-01-08,2784.45,2865.64,2694.87,2753.32,56923197440.0,-0.011126674568114114
2020-01-09,2752.05,2772.6,2666.93,2714.97,44359471104.0,-0.013928638879607269
2020-01-10,2714.61,2878.16,2653.47,2861.84,55341150208.0,0.05409636202241663
2020-01-11,2859.71,2944.51,2804.89,2841.66,52367060992.0,-0.007051407486093009
2020-01-12,2842.72,2931.81,2820.73,2910.09,47588462592.0,0.024080994911425124
2020-01-13,2909.92,2933.89,2836.26,2891.08,44975386624.0,-0.006532444013759076
2020-01-14,2890.48,3495.56,2884.95,3427.91,97374535680.0,0.18568493434979305
2020-01-15,3422.41,3601.58,3228.08,3423.63,90119331840.0,-0.0012485742041068448
2020-01-16,3424.05,3488.41,3237.96,3400.34,72074952704.0,-0.006802721088435382
2020-01-17,3401.78,3649.22,3306.94,3510.36,84335796224.0,0.032355587970614774
2020-01-18,3509.35,3617.61,3342.07,3431.55,77118283776.0,-0.02245068881824086
2020-01-19,3432.07,3555.13,3242.61,3360.47,74388545536.0,-0.020713671664408295
2020-01-20,3359.95,3470.41,3262.3,3397.56,59197304832.0,0.011037146589613966
2020-01-21,3396.43,3484.4,3336.67,3450.72,52870496256.0,0.01564652279871437
2020-01-22,3450.9,3503.68,3387.02,3439.1,49225375744.0,-0.0033674131775397464
2020-01-23,3438.9,3447.79,3204.51,3267.98,55670665216.0,-0.04975720391963012
2020-01-24,3269.9,3340.95,3140.0,3275.96,55782797312.0,0.002441875409274319
2020-01-25,3275.65,3289.25,3184.95,3235.92,43432435712.0,-0.012222371457526915
2020-01-26,3234.03,3383.01,3204.53,3368.15,49958248448.0,0.04086318574006764
2020-01-27,3368.46,3564.68,3351.15,3493.36,64419635200.0,0.037174710152457546
2020-01-28,3492.33,3658.18,3449.45,3624.74,71854415872.0,0.037608491538232425
2020-01-29,3624.77,3734.57,3571.23,3635.02,67700465664.0,0.002836065483317496
2020-01-30,3633.54,3803.09,3566.86,3759.74,73761660928.0,0.03431067779544539
2020-01-31,3759.8,3795.76,3587.42,3672.4,66793762816.0,-0.023230329756844803
2020-02-01,3672.67,3765.2,3637.26,3720.15,60521455616.0,0.013002396253131376
2020-02-02,3718.35,3847.42,3633.79,3753.08,68840554496.0,0.008851793610472614
2020-02-03,3751.62,3866.68,3709.02,3771.96,66324766720.0,0.0050305349206518635
2020-02-04,3771.74,3830.64,3655.15,3758.46,63915978752.0,-0.0035790411351127593
2020-02-05,3758.4,4037.2,3735.07,3993.97,79059468288.0,0.06266130276762283
2020-02-06,3995.56,4133.2,3927.81,4058.13,84158005248.0,0.01606421680683634
2020-02-07,4058.83,4182.0,4020.05,4110.12,78304870400.0,0.012811319499375307
2020-02-08,4109.01,4219.1,3980.3,4157.82,80811409408.0,0.0116055005693263
2020-02-09,4156.64,4358.54,4131.18,4310.03,79535030272.0,0.03660812637391708
2020-02-10,4311.21,4384.83,4132.0,4259.89,86588407808.0,-0.01163332969840103
2020-02-11,4260.0,4461.45,4163.7,4440.69,83381608448.0,0.04244241048477759
2020-02-12,4440.52,4728.52,4422.73,4635.09,101394000000.0,0.043776980604365745
2020-02-13,4633.39,4786.29,4470.94,4605.62,113921000000.0,-0.00635802109559902
2020-02-14,4605.06,4807.63,4524.1,4760.54,98702237696.0,0.03363716502881253
2020-02-15,4761.1,4817.63,4342.29,4402.01,102302000000.0,-0.0753128846727471
2020-02-16,4408.37,4553.42,4055.61,4309.12,105761000000.0,-0.02110172398517962
2020-02-17,4304.39,4358.9,3975.89,4250.03,109049000000.0,-0.01371277662260506
2020-02-18,4249.79,4474.18,4140.86,4433.18,106161000000.0,0.043093813455434615
2020-02-19,4435.58,4519.78,4121.15,4156.77,98363482112.0,-0.062350276776489966
2020-02-20,4153.47,4226.28,4019.19,4129.49,102789000000.0,-0.006562787933900749
2020-02-21,4127.96,4259.53,4082.37,4188.24,90064068608.0,0.014226938435496939
2020-02-22,4189.85,4230.14,4087.46,4152.52,77129678848.0,-0.008528642102649142
2020-02-23,4154.67,4338.65,4134.39,4314.81,87207624704.0,0.039082292198472146
2020-02-24,4311.77,4344.98,4033.25,4124.1,96901857280.0,-0.04419893344086989
2020-02-25,4124.19,4139.34,3860.18,3898.19,93202890752.0,-0.054778012172352786
2020-02-26,3895.64,3935.04,3469.83,3574.12,113022000000.0,-0.0831334542441492
2020-02-27,3576.36,3743.21,3426.89,3618.6,100925000000.0,0.012445021431849002
2020-02-28,3623.16,3717.61,3459.95,3583.26,95571345408.0,-0.00976620792571703
2020-02-29,3584.76,3689.46,3521.95,3543.44,77696688128.0,-0.011112785563983651
2020-03-01,3539.12,3638.4,3447.56,3519.21,77585358848.0,-0.006837987943918877
2020-03-02,3520.02,3744.48,3492.63,3701.27,106373000000.0,0.05173320148556071
2020-03-03,3699.19,3746.16,3598.91,3666.35,115327000000.0,-0.00943459947531522
2020-03-04,3665.88,3732.83,3593.59,3656.64,81175511040.0,-0.0026484105445470085
2020-03-05,3657.71,3841.45,3653.43,3767.36,81489248256.0,0.030279163384965502
2020-03-06,3767.29,3865.2,3732.75,3835.69,84667006976.0,0.01813736940456967
2020-03-07,3835.5,3871.16,3681.39,3702.78,78784110592.0,-0.034650871160078034
2020-03-08,3700.91,3709.79,3226.47,3241.15,86438199296.0,-0.12467119299553309
2020-03-09,3240.2,3309.26,3042.16,3200.35,100423000000.0,-0.012588124585409588
2020-03-10,3206.63,3294.71,3144.32,3209.0,82715017216.0,0.0027028293780368973
2020-03-11,3209.45,3240.51,3000.3,3146.82,76417966080.0,-0.019376752882517834
2020-03-12,3147.03,3159.21,1908.13,1938.49,107773000000.0,-0.38398446685860654
2020-03-13,1940.89,2323.43,1579.84,2206.71,148011000000.0,0.13836542876156188
2020-03-14,2210.89,2258.63,2028.43,2075.86,69656952832.0,-0.05929641865038904
2020-03-15,2074.23,2292.44,2039.3,2139.07,66104397824.0,0.030450030348867507
2020-03-16,2134.88,2150.03,1794.37,1951.11,84945354752.0,-0.0878699621798259
2020-03-17,1948.96,2108.49,1938.78,2026.14,69428592640.0,0.038455033288743445
2020-03-18,2024.29,2088.81,1965.5,2051.21,67343441920.0,0.012373281214526077
2020-03-19,2052.39,2504.95,2043.58,2422.09,94232731648.0,0.18081035096357767
2020-03-20,2422.72,2665.76,2231.89,2389.03,102581000000.0,-0.013649368933441708
2020-03-21,2389.44,2472.09,2294.66,2403.43,79264399360.0,0.006027550930712389
2020-03-22,2404.43,2480.48,2232.95,2243.18,73989267456.0,-0.06667554286998167
2020-03-23,2242.42,2443.01,2216.14,2435.91,83355713536.0,0.08591820540482709
2020-03-24,2438.95,2569.86,2411.95,2530.5,84326064128.0,0.03883148392181979
2020-03-25,2531.71,2570.36,2445.07,2494.17,78117847040.0,-0.014356846473029039
2020-03-26,2493.46,2564.68,2464.4,2553.5,64714338304.0,0.023787472385603303
2020-03-27,2554.83,2605.23,2460.43,2471.71,64529756160.0,-0.032030546308987606
2020-03-28,2469.95,2478.96,2335.75,2410.65,67690987520.0,-0.02470354531882779
2020-03-29,2411.16,2428.99,2289.98,2296.99,54275469312.0,-0.04714910916142967
2020-03-30,2295.7,2491.39,2286.03,2458.75,69011709952.0,0.07042259652850036
2020-03-31,2458.9,2503.78,2424.32,2471.86,62030028800.0,0.005331977630909979
2020-04-01,2471.33,2518.82,2381.24,2510.69,70766837760.0,0.015708818460592466
2020-04-02,2509.81,2677.47,2492.97,2572.25,85699452928.0,0.024519156088565364
2020-04-03,2573.12,2659.98,2539.81,2583.0,72601059328.0,0.004179220526776106
2020-04-04,2583.28,2644.84,2554.82,2627.45,62801891328.0,0.017208672086720833
2020-04-05,2627.01,2650.22,2562.06,2600.31,57801601024.0,-0.010329406839330812
2020-04-06,2601.66,2862.91,2595.1,2853.7,89170018304.0,0.09744607373736214
2020-04-07,2854.54,2958.56,2783.77,2815.6,91265097728.0,-0.013351088061113625
2020-04-08,2816.87,2967.23,2797.98,2941.22,81050869760.0,0.04461571245915619
2020-04-09,2941.37,2986.58,2864.91,2940.46,72571813888.0,-0.0002583961757365305
2020-04-10,2941.62,2949.28,2661.41,2723.74,86519693312.0,-0.07370275399087223
2020-04-11,2724.11,2781.88,2673.48,2727.28,65133903872.0,0.0012996835233907156
2020-04-12,2727.38,2840.57,2694.0,2773.3,71843102720.0,0.016873955002786545
2020-04-13,2773.82,2780.28,2634.37,2716.03,77738622976.0,-0.02065048858760321
2020-04-14,2716.22,2778.41,2685.26,2717.38,69374607360.0,0.0004970490016678042
2020-04-15,2716.59,2765.49,2631.12,2638.86,66115956736.0,-0.02889548020519761
2020-04-16,2638.0,2860.92,2582.68,2840.86,96780419072.0,0.07654820642247029
2020-04-17,2841.46,2875.64,2801.13,2840.49,70487629824.0,-0.00013024225058622108
2020-04-18,2839.44,2976.15,2832.86,2958.72,75696611328.0,0.04162310023974736
2020-04-19,2959.19,2989.56,2878.14,2900.23,74145652736.0,-0.019768683755137295
2020-04-20,2898.65,2961.78,2741.96,2770.77,84878393344.0,-0.04463783906793606
2020-04-21,2767.89,2814.58,2737.46,2776.43,70352715776.0,0.002042753458424862
2020-04-22,2775.1,2910.92,2760.55,2888.55,89993453568.0,0.04038279373151865
2020-04-23,2889.74,3026.47,2857.15,2976.44,76413861888.0,0.030427030863235727
2020-04-24,2978.08,3088.13,2970.73,3049.39,72426274816.0,0.024509145153270184
2020-04-25,3049.48,3127.02,3021.8,3083.89,75189010432.0,0.011313738157467501
2020-04-26,3083.23,3154.07,3057.82,3120.23,79997935616.0,0.011783818488986464
2020-04-27,3120.75,3173.7,3061.11,3133.48,76309159936.0,0.00424648182986509
2020-04-28,3134.08,3195.2,3093.33,3174.48,76602384384.0,0.01308449391730604
2020-04-29,3176.3,3465.07,3157.95,3435.94,123078000000.0,0.08236309568811273
2020-04-30,3435.27,3608.25,3268.4,3304.78,126968000000.0,-0.038172959946914053
2020-05-01,3307.12,3465.68,3302.56,3396.62,88946638848.0,0.027790049564569985
2020-05-02,3397.11,3470.68,3364.15,3451.38,87813857280.0,0.016121909427607495
2020-05-03,3450.75,3508.71,3339.27,3377.35,92691496960.0,-0.021449391257989614
2020-05-04,3377.16,3410.2,3231.44,3362.31,90403495936.0,-0.0044531955527262745
2020-05-05,3361.66,3421.0,3303.77,3352.27,86023995392.0,-0.0029860423339905795
2020-05-06,3350.74,3461.55,3311.69,3359.6,97924775936.0,0.0021865780500973653
2020-05-07,3360.19,3533.85,3308.62,3497.47,111937000000.0,0.041037623526610334
2020-05-08,3494.82,3595.46,3439.58,3535.47,95458975744.0,0.010864996697612872
2020-05-09,3533.19,3604.15,3459.2,3490.92,108075000000.0,-0.012600870605605441
2020-05-10,3491.29,3495.22,3034.9,3174.53,99096502272.0,-0.09063226885749309
2020-05-11,3174.95,3242.92,3012.18,3122.58,106420000000.0,-0.016364627204657145
2020-05-12,3125.59,3254.33,3103.07,3202.23,80093069312.0,0.025507753204081274
2020-05-13,3202.45,3338.46,3182.94,3306.71,84253081600.0,0.03262726287618323
2020-05-14,3303.94,3418.68,3264.68,3381.92,106833000000.0,0.02274466161229749
2020-05-15,3381.95,3409.54,3251.11,3289.27,83300130816.0,-0.027395680560155178
2020-05-16,3289.53,3374.37,3258.12,3325.4,71257088000.0,0.010984200141672895
2020-05-17,3325.55,3446.49,3311.71,3388.15,82321440768.0,0.01886991038672048
2020-05-18,3389.66,3512.15,3366.19,3454.54,77048840192.0,0.019594764104304607
2020-05-19,3454.91,3488.56,3378.49,3454.54,71568982016.0,0.0
2020-05-20,3453.8,3503.9,3362.61,3415.66,68692594688.0,-0.011254754612770479
2020-05-21,3415.89,3445.49,3179.7,3266.44,71398170624.0,-0.04368701802872643
2020-05-22,3266.28,3393.71,3230.52,3363.76,59971682304.0,0.029793904066812926
2020-05-23,3364.18,3414.76,3315.75,3362.43,53118619648.0,-0.0003953908721193722
2020-05-24,3363.55,3403.97,3235.06,3241.78,61958955008.0,-0.03588178787365082
2020-05-25,3237.28,3317.19,3204.01,3299.06,55597944832.0,0.017669305134833335
2020-05-26,3301.33,3325.15,3222.68,3264.03,54565355520.0,-0.010618176086521491
2020-05-27,3264.73,3373.04,3254.6,3352.38,60930904064.0,0.027067765921269027
2020-05-28,3353.39,3483.54,3321.74,3466.95,66273886208.0,0.03417571993628399
2020-05-29,3468.0,3531.2,3414.48,3471.72,59186720768.0,0.0013758490892570308
2020-05-30,3474.55,3669.36,3441.15,3658.46,68604383232.0,0.05378890002649994
2020-05-31,3658.19,3710.58,3515.99,3543.84,63623229440.0,-0.03133012251056455
2020-06-01,3544.19,3783.63,3528.21,3763.58,73534660608.0,0.062006185380829804
2020-06-02,3762.75,3846.9,3549.56,3619.14,69828526080.0,-0.03837835252605237
2020-06-03,3620.22,3725.43,3584.22,3705.93,52570116096.0,0.023980835226048214
2020-06-04,3705.76,3798.46,3638.96,3748.09,52101328896.0,0.0113763616690008
2020-06-05,3748.23,3809.14,3686.18,3720.84,49709359104.0,-0.007270369708304747
2020-06-06,3720.86,3770.49,3675.38,3718.34,40466407424.0,-0.0006718912933638688
2020-06-07,3718.63,3775.33,3619.35,3744.36,51536896000.0,0.006997746306147468
2020-06-08,3744.65,3777.44,3685.97,3744.3,44905414656.0,-1.60241002467032e-05
2020-06-09,3744.93,3803.01,3685.25,3755.64,43479273472.0,0.0030286034772852855
2020-06-10,3755.21,3800.11,3705.34,3769.8,49094537216.0,0.003770329424545471
2020-06-11,3770.03,3807.76,3466.41,3499.48,59358490624.0,-0.07170672184200755
2020-06-12,3499.79,3618.0,3470.2,3578.96,43047641088.0,0.022711945774800846
2020-06-13,3579.89,3605.85,3531.23,3589.25,35531792384.0,0.002875136911281384
2020-06-14,3589.86,3600.27,3498.67,3521.9,37204037632.0,-0.018764365814585182
2020-06-15,3521.74,3554.56,3328.99,3508.91,51151712256.0,-0.003688350038331678
2020-06-16,3508.4,3569.89,3477.45,3537.03,39846944768.0,0.008013884653639058
2020-06-17,3537.39,3587.08,3479.43,3548.6,39577751552.0,0.0032711059843992807
2020-06-18,3548.44,3565.7,3476.36,3520.1,36164435968.0,-0.008031336301640102
2020-06-19,3519.27,3533.17,3446.68,3460.41,36707991552.0,-0.016956904633391168
2020-06-20,3460.12,3517.1,3432.37,3485.38,33302689792.0,0.007215907941544586
2020-06-21,3484.15,3526.72,3461.26,3473.42,31126564864.0,-0.0034314766252173667
2020-06-22,3473.05,3617.89,3460.33,3603.38,41907273728.0,0.03741557312389521
2020-06-23,3603.33,3663.47,3554.92,3630.41,32743827456.0,0.00750129045507264
2020-06-24,3632.21,3686.94,3478.32,3515.74,39372099584.0,-0.03158596411975512
2020-06-25,3515.85,3540.56,3422.0,3498.72,33858273280.0,-0.004841086087139512
2020-06-26,3498.27,3527.43,3423.38,3462.42,35192545280.0,-0.010375222938674655
2020-06-27,3462.7,3501.77,3305.92,3358.34,34394632192.0,-0.03005990030094552
2020-06-28,3358.97,3444.31,3309.65,3400.2,30029971456.0,0.012464491385624887
2020-06-29,3400.01,3468.62,3356.06,3442.88,33098768384.0,0.012552202811599411
2020-06-30,3441.59,3477.08,3381.48,3416.27,30921897984.0,-0.007728994330328143
2020-07-01,3418.48,3513.47,3382.5,3466.96,31794257920.0,0.01483782019571045
2020-07-02,3469.74,3507.6,3372.75,3441.57,31489665024.0,-0.007323418787640978
2020-07-03,3441.23,3481.43,3387.2,3414.66,27606251520.0,-0.00781910581507872
2020-07-04,3414.14,3504.64,3395.66,3475.05,25776621568.0,0.017685508952575146
2020-07-05,3472.7,3526.58,3385.7,3469.61,28230144000.0,-0.0015654451015093551
2020-07-06,3469.03,3691.25,3449.33,3666.15,41378525184.0,0.056646136021051285
2020-07-07,3660.3,3741.7,3572.32,3674.66,34347876352.0,0.0023212361741882237
2020-07-08,3674.48,3889.08,3645.9,3849.55,44521328640.0,0.04759351885616647
2020-07-09,3849.39,3903.54,3711.09,3794.35,38740553728.0,-0.014339338364224408
2020-07-10,3792.76,3815.78,3644.11,3756.88,35505610752.0,-0.009875209192615308
2020-07-11,3756.93,3844.24,3723.11,3797.44,28997625856.0,0.010796192585336817
2020-07-12,3797.66,3881.77,3742.76,3832.6,32896188416.0,0.009258869132889425
2020-07-13,3832.75,3937.83,3748.66,3801.2,37872201728.0,-0.008192871679799651
2020-07-14,3800.15,3877.06,3726.01,3836.14,36279480320.0,0.009191834157634471
2020-07-15,3834.77,3901.43,3772.69,3840.12,32799565824.0,0.0010375012382237703
2020-07-16,3840.15,3881.0,3696.45,3778.79,33122160640.0,-0.015970855077445445
2020-07-17,3779.14,3839.26,3741.73,3789.65,28520536064.0,0.0028739358366038914
2020-07-18,3788.45,3852.03,3736.6,3801.04,25821773824.0,0.003005554602667715
2020-07-19,3800.45,3854.01,3738.21,3817.79,27840745472.0,0.004406688695725469
2020-07-20,3818.5,3843.83,3710.1,3731.4,27825518592.0,-0.022628274472928034
2020-07-21,3730.23,3877.61,3711.68,3840.21,34994282496.0,0.029160636758321257
2020-07-22,3839.95,3949.14,3796.72,3936.49,35503079424.0,0.02507154556651847
2020-07-23,3936.18,4041.64,3903.39,3980.76,39022649344.0,0.011246059306641243
2020-07-24,3982.31,4022.27,3891.42,3936.05,37271138304.0,-0.011231523628653872
2020-07-25,3935.83,4140.01,3929.36,4112.18,40442146816.0,0.04474790716581345
2020-07-26,4110.62,4254.4,4048.82,4133.77,50430861312.0,0.0052502565549172875
2020-07-27,4133.06,4436.35,4001.79,4292.04,70320070656.0,0.03828708418707372
2020-07-28,4298.21,4451.84,4176.52,4345.34,56713510912.0,0.012418337200958085
2020-07-29,4345.64,4491.22,4290.09,4370.56,50939011072.0,0.005803918680701736
2020-07-30,4374.42,4486.26,4304.65,4436.12,48211050496.0,0.015000366085810457
2020-07-31,4436.31,4581.62,4380.47,4537.57,51113435136.0,0.022869083793946032
2020-08-01,4537.93,4881.55,4504.63,4842.04,64309039104.0,0.0670997912979856
2020-08-02,4844.54,5053.06,4454.2,4575.73,70082183168.0,-0.05499954564605014
2020-08-03,4576.22,4835.09,4546.47,4736.89,50846519296.0,0.0352206096076475
2020-08-04,4736.54,4878.4,4650.6,4762.16,49040228352.0,0.005334723837792099
2020-08-05,4763.26,4941.4,4705.42,4883.77,52077441024.0,0.025536731231206033
2020-08-06,4883.03,5011.17,4802.2,4919.04,51149611008.0,0.007221879818255061
2020-08-07,4919.38,5013.84,4669.0,4812.94,56068448256.0,-0.021569249284413283
2020-08-08,4814.7,5019.85,4770.06,4957.58,42898817024.0,0.03005231729462654
2020-08-09,4961.84,5101.28,4844.32,4989.48,57856872448.0,0.0064345910706433695
