Date,sp500_rtn,DJ30_rtn,BTC_rtn,ETH_rtn,BNB_rtn,XRP_rtn,USDT_rtn,DOGE_rtn,ADA_rtn,BCH_rtn,LTC_rtn,LINK_rtn,_merge
2019-03-01,,,,,,,,,,,,,both
2019-03-04,-0.0038810000000000003,-0.007941,-0.022255,-0.033839999999999995,0.000697,-0.023743,0.0013830000000000001,-0.008504000000000001,-0.040414,-0.048905000000000004,-0.04027,-0.038564999999999995,both
2019-03-05,-0.001132,-0.000504,0.035841000000000005,0.078641,0.196261,0.037276,-0.000458,0.0015140000000000002,0.064283,0.05903200000000001,0.144306,0.061759,both
2019-03-06,-0.006523999999999999,-0.0051600000000000005,0.0019420000000000001,0.007016,0.051114,0.001656,-0.0005650000000000001,-0.001008,-0.008539,0.005729,0.04991,-0.002716,both
2019-03-07,-0.008126000000000001,-0.0077989999999999995,0.0019320000000000001,-0.005439,0.043253,-0.007144,-0.0020859999999999997,0.004034,0.002357,-0.008343000000000001,0.025182,0.055603999999999994,both
2019-03-08,-0.002132,-0.0009029999999999999,-0.002647,-0.021063,-0.05143,-0.014865,0.001041,-0.005525,-0.006520000000000001,-0.020322999999999997,-0.019051,0.02275,both
2019-03-11,0.014666,0.007884,-0.011734999999999999,-0.021384999999999998,0.0013779999999999999,-0.006522,-4.2e-05,-0.016508000000000002,0.042343,-0.019819999999999997,-0.030808,-0.068314,both
2019-03-12,0.0029530000000000003,-0.003751,0.001006,0.004549,0.061437,-0.002778,-0.002163,0.023398,-0.004954999999999999,-0.009651999999999999,0.028451999999999998,0.045052999999999996,both
2019-03-13,0.00695,0.005801,-0.000624,-0.008776,-0.018889,0.012563,0.003462,0.006461,-0.017026,-0.00011200000000000001,-0.018665,-0.008273,both
2019-03-14,-0.000868,0.00027400000000000005,0.004518,0.0033659999999999996,-0.004236,-0.003639,0.000618,0.006914,0.031445,0.038502999999999996,0.011639,0.013595,both
2019-03-15,0.004985,0.005404,0.009312,0.029767000000000002,0.001727,0.006701,-0.0008960000000000001,0.004414,0.042076999999999996,0.075397,0.042504,-0.0020570000000000002,both
2019-03-18,0.003706,0.0025239999999999998,0.001808,-0.004471,-0.005021,-0.000542,0.001713,0.0009609999999999999,0.00488,0.041102,-0.015985,-0.006142,both
2019-03-19,-0.000131,-0.001031,0.009593,0.008212,0.000739,0.0058,0.00303,0.003841,0.042456,-0.00040899999999999997,0.0058200000000000005,0.009729,both
2019-03-20,-0.002944,-0.005474000000000001,0.004,0.00119,-0.026352999999999998,0.00103,-0.0034049999999999996,-0.014347,0.024661000000000002,-0.011666,0.003811,0.0014320000000000001,both
2019-03-21,0.010851999999999999,0.008422,-0.014225999999999999,-0.028789999999999996,-0.04991,-0.021564,0.001167,-0.003396,-0.018389,-0.035918,-0.024130000000000002,-0.051483,both
2019-03-22,-0.018975,-0.017725,-0.00133,0.003991,0.051595,-0.003764,-0.004065999999999999,-0.000974,0.09758,0.023091999999999998,0.0075060000000000005,0.01168,both
2019-03-25,-0.000839,0.0005690000000000001,-0.014693000000000001,-0.014278,-0.025707,-0.015978,0.0019030000000000002,-0.0053549999999999995,-0.043417000000000004,-0.026023,-0.012074,0.043799,both
2019-03-26,0.007183,0.005522,0.005554,0.00318,-0.030007,0.0033049999999999998,0.0027660000000000002,0.005384000000000001,0.056671000000000006,-0.001114,-0.002575,-0.026856,both
2019-03-27,-0.004644,-0.001253,0.025592,0.040808,0.027282999999999998,0.024274,0.001894,0.015093,0.083774,0.072737,0.049000999999999996,0.078235,both
2019-03-28,0.003589,0.003585,-0.0043939999999999995,-0.011148,0.001429,-0.010302,-0.001384,-0.0052759999999999994,-0.026141,-0.021518000000000002,-0.017363999999999997,0.007178,both
2019-03-29,0.006734,0.008213,0.007193000000000001,0.022099,-0.017565,-0.004259000000000001,-0.012223000000000001,0.006268,0.082959,0.005877,0.002144,-0.007859999999999999,both
2019-04-01,0.011569,0.012717000000000001,0.188647,0.158625,0.137235,0.136695,0.0076040000000000005,0.34375,0.225404,0.397751,0.25409899999999996,0.151032,both
2019-04-02,1.7e-05,-0.00302,0.019087,-0.015265,-0.052387,-0.026358999999999997,-0.00066,0.132021,0.061497,0.263496,0.11456,-0.032221,both
2019-04-03,0.002148,0.00149,-0.010099,-0.021097,0.020777,-0.028404000000000002,-0.002065,0.168458,-0.036959,-0.0395,0.0006940000000000001,-0.041052,both
2019-04-04,0.002085,0.006351,0.023134000000000002,0.047214,0.016235,0.088087,0.00158,-0.028942000000000002,0.044134,0.021194,0.043503,0.064967,both
2019-04-05,0.004636,0.0015300000000000001,0.004594,0.002612,-0.017366,-0.020447999999999997,-0.003324,-0.042061,-0.010270999999999999,0.045902,0.043929,-0.012742,both
2019-04-08,0.001047,-0.0031780000000000003,-0.016033000000000002,-0.022991,0.017741,-0.024487000000000002,-0.00112,-0.052874000000000004,-0.037467,-0.045506,-0.030238,-0.060149,both
2019-04-09,-0.006067,-0.0072299999999999994,0.022977,0.006944,-0.010115,0.015252000000000002,-0.004059,0.047503,0.07421,0.030996,0.018330000000000003,-0.026975,both
2019-04-10,0.003478,0.000252,-0.048842,-0.066768,-0.030035000000000003,-0.067104,0.0018399999999999998,-0.076796,-0.073129,-0.10651400000000001,-0.098438,-0.06561,both
2019-04-11,3.8e-05,-0.000539,0.004946,-0.004596,0.041456,-0.014013,0.001577,0.024023,0.000935,0.037195,-0.008962000000000001,0.018981,both
2019-04-12,0.006609,0.010298999999999999,0.001385,-0.001354,0.015489,-0.000965,-0.000453,0.005602,0.003211,-0.011963,-0.009405,0.08853899999999999,both
2019-04-15,-0.000629,-0.001042,0.033244,0.03744,0.021906000000000002,0.019647,0.009301,0.016128999999999998,0.017933,0.013333000000000001,0.029025,0.022022999999999997,both
2019-04-16,0.000509,0.002573,0.003128,-0.004013,-0.011303,0.025167,-0.004171,-0.008818000000000001,-0.008462,-0.023582,-0.024853,-0.005556,both
2019-04-17,-0.002274,-0.000118,0.008844,0.04111,0.12422000000000001,0.004804999999999999,-0.0013039999999999998,0.048399,-0.015637,-0.012368,0.034634,0.048181,both
2019-04-18,0.0015789999999999999,0.004159,0.001024,-0.000607,0.11057,-0.015318,0.000918,-0.017991,-0.027819999999999998,-0.000482,0.006023,-0.019246,both
2019-04-22,0.0010119999999999999,-0.0018260000000000001,0.03204,-0.002484,-0.043158999999999996,-0.008372,0.0022199999999999998,-0.009292,-0.045054000000000004,-0.005594,-0.027331,-0.030566000000000003,both
2019-04-23,0.008841,0.005482,-0.019291,-0.03279,0.011051,-0.05885,-0.002736,-0.06241,-0.025213,-0.042026999999999995,-0.020523,-0.0065840000000000004,both
2019-04-24,-0.0021920000000000004,-0.002226,-0.046543,-0.06854600000000001,-0.038305,-0.042783,-0.012685,-0.035782999999999995,-0.046817000000000004,-0.043324,-0.028112,-0.068589,both
2019-04-25,-0.00036899999999999997,-0.005075,0.01321,0.012221,0.028158,0.031508,-0.0017170000000000002,0.005188,-0.000361,-0.01114,0.026206999999999998,-0.019259000000000002,both
2019-04-26,0.004685,0.00307,-0.002094,0.013354,-0.023081,-0.005899000000000001,0.0036810000000000002,-0.001191,0.014115,0.000234,-0.013600999999999999,0.010631,both
2019-04-29,0.001072,0.000417,0.0197,0.044871,0.019478,0.05160599999999999,0.005677000000000001,0.019059,0.088425,0.131632,0.093003,0.091508,both
2019-04-30,0.000951,0.001451,0.009713,-0.008311,-0.007873,-0.015444999999999999,-0.0038759999999999997,0.0031829999999999996,-0.018935,0.015156999999999999,-0.008389,0.006034,both
2019-05-01,-0.007502,-0.006121,0.018987999999999998,0.008111,0.074626,-0.004782,-0.000999,0.0357,-0.0063030000000000004,-0.006011,0.001621,-0.026477999999999998,both
2019-05-02,-0.002124,-0.004629,0.047773,0.035958,0.006684000000000001,0.016433,7.3e-05,0.042129,0.01865,0.084502,0.075218,0.105183,both
2019-05-03,0.009637999999999999,0.007494,0.010901000000000001,-0.023375,-0.036413,-0.011907,-0.000743,-0.015068000000000002,-0.042629,-0.005195,-0.015918,-0.033524,both
2019-05-06,-0.004471,-0.002508,0.01439,-0.016533000000000003,-0.060453,-0.008945,-0.001532,-0.00236,-0.041089999999999995,-0.0032310000000000004,-0.0038640000000000002,-0.057767,both
2019-05-07,-0.016512,-0.017905,0.026238,0.00677,-0.005344,0.00346,0.0033659999999999996,0.000394,0.008901000000000001,-0.001521,-0.000974,0.085939,both
2019-05-08,-0.001605,8.6e-05,0.032106,-0.003854,-0.092726,-0.014006000000000001,-0.00209,-0.014584,-0.04512,-0.007379000000000001,-0.005939,0.08167200000000001,both
2019-05-09,-0.0030210000000000002,-0.005352,0.033091,0.016756,0.040882999999999996,0.013078999999999999,0.0018219999999999998,0.0088,0.028156,0.01247,0.040302,0.049404,both
2019-05-10,0.00372,0.004414,0.129478,0.12222000000000001,0.074055,0.080416,-0.000343,0.09199,0.185139,0.238544,0.156228,0.010966,both
2019-05-13,-0.024131,-0.023798,0.022969,0.10313800000000001,-0.007753,0.256815,-0.005082,0.11320799999999999,0.156462,0.011656,0.040451999999999995,0.27274699999999996,both
2019-05-14,0.008015999999999999,0.008176000000000001,0.026362,0.138175,0.13834200000000002,0.114758,0.002775,0.078227,0.11177999999999999,0.035913,0.110501,0.027326999999999997,both
2019-05-15,0.0058390000000000004,0.004542,-0.039031,0.068204,-0.021161000000000003,-0.0796,-0.0037259999999999997,-0.042322000000000005,-0.061627999999999995,-0.010482,-0.060534000000000004,0.095262,both
2019-05-16,0.008895,0.008369,-0.068614,-0.076684,-0.024434,-0.079851,-0.002269,-0.065025,-0.055590999999999995,-0.084906,-0.06894700000000001,-0.041457,both
2019-05-17,-0.005837,-0.0038159999999999995,-0.009898,-0.037616000000000004,0.105683,-0.034845,-0.000133,0.014516999999999999,-0.049916,-0.019827,-0.025788,0.05229400000000001,both
2019-05-20,-0.006749,-0.003264,-0.0018780000000000001,0.013307,0.092201,-0.001005,0.001643,0.014797999999999999,-0.002723,0.011481,0.000154,0.050477,both
2019-05-21,0.008496,0.0076879999999999995,-0.035571,-0.041208,-0.018287,-0.05273099999999999,-0.004076,-0.047633999999999996,-0.078731,-0.059973,-0.036032,0.028772000000000002,both
2019-05-22,-0.0028239999999999997,-0.003892,0.026273,0.005177,0.002982,0.012126000000000001,0.003025,0.007486,0.035084,0.033966,0.010953000000000001,0.10241199999999999,both
2019-05-23,-0.011914,-0.011101,0.013387999999999999,0.014308000000000001,0.07379400000000001,0.008754000000000001,-0.001418,0.011483,0.002218,0.007911,0.120281,-0.005971,both
2019-05-24,0.001354,0.003735,0.008159,0.009118000000000001,0.035806,0.006499,0.000453,-0.001336,-0.004538,-0.005649,0.027719999999999998,-0.155313,both
2019-05-28,-0.008376,-0.009299,-0.006934999999999999,-0.008511,0.011493000000000001,-0.006351,0.001275,-0.006670999999999999,-0.020988,0.04397,0.001306,-0.07260599999999999,both
2019-05-29,-0.006912000000000001,-0.008733,-0.039264999999999994,-0.050460000000000005,-0.043068,-0.048045,0.000685,0.041893,-0.06995900000000001,-0.06496,-0.05461900000000001,-0.133614,both
2019-05-30,0.002098,0.00173,0.030655,0.047896,0.014156,0.038303,0.0014990000000000001,0.056169000000000004,0.058348000000000004,0.048152,0.052772,-0.003153,both
2019-05-31,-0.013194999999999998,-0.014098,-0.0012230000000000001,-0.010153,0.008107,-0.01822,0.00045599999999999997,-0.006393,0.012209000000000001,-0.023839,-0.016743,-0.0552,both
2019-06-03,-0.0027649999999999997,0.00019099999999999998,-0.061058,-0.044611000000000005,-0.064072,-0.058946000000000005,-0.004501,-0.048780000000000004,-0.07014,-0.063622,-0.050068,-0.030427999999999997,both
2019-06-04,0.021432,0.020645,0.015109000000000001,0.023669,0.05533,0.005154,0.010068,0.009204,0.011541,0.041088,0.017254,0.219494,both
2019-06-05,0.008162,0.008187,-0.00028199999999999997,0.009809,0.015281999999999999,0.041735,-0.0014039999999999999,0.005536999999999999,0.000407,-0.0036490000000000003,0.06988899999999999,0.039471,both
2019-06-06,0.006136,0.007091,0.028372,0.005836,0.003411,0.008556999999999999,0.0029690000000000003,0.007451,0.027974000000000002,0.011348,0.056407000000000006,0.051785000000000005,both
2019-06-07,0.010498,0.010236,-0.011167,-0.020692,0.015159,-0.025333,-0.0019100000000000002,-0.00836,-0.018577,-0.01792,0.010033,-0.021223,both
2019-06-10,0.00466,0.00303,-0.009077,-0.007023000000000001,0.006173,-0.015399000000000001,-0.000552,-0.010676,0.028385000000000004,-0.016908000000000003,0.05391,-0.044819,both
2019-06-11,-0.00035,-0.000544,0.027517000000000003,0.061524,0.075125,0.01902,-0.002135,0.002943,0.097311,0.021834,-0.002764,0.003913000000000001,both
2019-06-12,-0.002038,-0.0016769999999999999,0.010443000000000001,-0.018147,0.013168000000000001,-0.002173,-0.001026,0.002282,-0.07030299999999999,0.039258,-0.031713,0.617069,both
2019-06-13,0.004097,0.00392,0.05624,0.030912000000000002,-0.05881,0.012556999999999999,0.004248,0.016266,0.009806,0.022686,0.012953999999999999,-0.09273200000000001,both
2019-06-14,-0.0016120000000000002,-0.000657,0.016626,0.018675,-0.007573999999999999,0.011081,-0.000591,0.010563,0.011741,0.0036560000000000004,0.038133999999999994,0.026688999999999997,both
2019-06-17,0.000932,0.0008789999999999999,-0.025599,-0.033895,0.012431000000000001,-0.043115,-0.005009,-0.020376,-0.047126,-0.042949,0.00536,-0.07765,both
2019-06-18,0.009717,0.013519,0.021115000000000002,0.016525,0.027598,0.018789,0.002176,0.0016,0.009322,0.007175,0.010687,0.010945,both
2019-06-19,0.0029850000000000002,0.0014529999999999999,0.027351,0.0084,0.040776,-0.016011,-0.0018969999999999998,0.009904000000000001,-0.028829,-0.008043000000000002,-0.008223000000000001,-0.039648,both
2019-06-20,0.009472,0.009401000000000001,0.064804,0.08544600000000001,0.056903999999999996,0.031094,0.002571,0.019614,0.024913,0.06262000000000001,0.025125,-0.035502,both
2019-06-21,-0.001259,-0.0012720000000000001,0.054920000000000004,0.049066000000000005,-0.026179,0.071247,-0.006963,0.017375,0.05365,0.092655,0.02174,0.079678,both
2019-06-24,-0.001732,0.000315,0.07082100000000001,0.02481,-0.038077,-0.003954999999999999,0.0014939999999999999,0.007126,-0.013937999999999999,0.007476000000000001,0.007058,0.177053,both
2019-06-25,-0.009496,-0.0067090000000000006,0.10392,0.058552,-0.008609,-0.001662,-0.007519,-0.003833,0.004804999999999999,0.011994,-0.038276,0.032812,both
2019-06-26,-0.001234,-0.000429,-0.14085699999999998,-0.126162,-0.052516,-0.125568,-0.00613,-0.014797,-0.107116,-0.148895,-0.128445,0.002673,both
2019-06-27,0.0038229999999999996,-0.000386,0.109501,0.057629,0.021469,0.045409,0.015141,0.048362999999999996,0.032921,0.056927,0.050219,0.306147,both
2019-06-28,0.005757,0.0027660000000000002,-0.036105,0.028381,0.023455,0.004828,-0.002059,-0.024355,0.012620999999999999,0.013567,0.11246500000000001,0.250294,both
2019-07-01,0.007672,0.004416,0.02065,-0.006963,-0.027733999999999998,-0.016364,0.006855,-0.0105,-0.032748,-0.021021,-0.027247000000000004,0.014884,both
2019-07-02,0.002928,0.002592,0.107353,0.03945,0.020565,0.020809,0.002129,0.03402,0.023694,0.036094,0.027846,-0.030798000000000002,both
2019-07-03,0.007672,0.006693999999999999,-0.062354,-0.061288999999999996,0.006913,-0.048498,-0.0050609999999999995,-0.025355000000000003,-0.062941,-0.049499,-0.021109,-0.013663,both
2019-07-05,-0.0018059999999999999,-0.001627,0.020958,-0.001564,-0.00557,0.026628,-0.004252000000000001,-0.08275199999999999,0.010492,0.012364,-0.004469,-0.040107,both
2019-07-08,-0.004835,-0.004308,0.02343,-0.013952,-0.022768,-0.018341999999999997,-0.002395,-0.00281,-0.030854000000000003,-0.006104999999999999,-0.03125,-0.066794,both
2019-07-09,0.0012369999999999998,-0.0008449999999999999,-0.033188,-0.06112000000000001,-0.037614,-0.07710700000000001,-0.002433,-0.035220999999999995,-0.07761,-0.062092999999999995,-0.09153700000000001,0.001725,both
2019-07-10,0.004511,0.0028640000000000002,-0.06563200000000001,-0.073442,-0.058309,-0.091925,-0.0032689999999999998,-0.052862,-0.093703,-0.113669,-0.053972000000000006,-0.093377,both
2019-07-11,0.002285,0.008484,0.040262,0.028182,0.069238,0.041724000000000004,0.010197,0.029911,0.069863,0.024793,0.025873,0.122637,both
2019-07-12,0.00462,0.009006,-0.03585,-0.024678,-0.005913,-0.034694,-0.007929,-0.027246,-0.042779000000000005,-0.02682,-0.040601,-0.0010609999999999999,both
2019-07-15,0.000176,0.000993,-0.1301,-0.13311800000000001,-0.101025,-0.058939,-0.01226,-0.086352,-0.12572,-0.104958,-0.125634,-0.194555,both
2019-07-16,-0.003404,-0.00086,0.022807,0.061732,0.066389,0.046801,0.010384000000000001,0.07256599999999999,0.061227,0.034914,0.129696,0.08284,both
2019-07-17,-0.006531,-0.004236,0.10034,0.071311,0.062573,0.040445999999999996,0.00257,0.030032999999999997,0.063958,0.08075700000000001,0.125538,0.125808,both
2019-07-18,0.003582,0.00011499999999999999,-0.012727,-0.023096000000000002,0.005379,-0.007955,-0.005826,-0.019865,0.017269999999999997,-0.022406,-0.026539999999999998,-0.026218,both
2019-07-19,-0.006177,-0.002526,0.022449,0.035177,0.061689999999999995,0.039313,0.002058,0.019287000000000002,0.053038,0.052516999999999994,0.022431,0.013719,both
2019-07-22,0.002829,0.0006519999999999999,-0.042767,-0.022208000000000002,-0.034255,-0.037814,-0.002764,-0.039039,-0.061447,-0.038661,-0.05025,-0.022566,both
2019-07-23,0.006847,0.006525,-0.008973,0.020297,-0.014246,0.019427,0.00543,0.012153,0.057945,0.014292,0.040686,0.014511000000000001,both
2019-07-24,0.004688,-0.002897,0.010183,0.011848000000000001,-0.005529999999999999,-0.003599,7.900000000000001e-05,0.002058,-0.00647,0.000323,-0.009154,-0.008790000000000001,both
2019-07-25,-0.005261999999999999,-0.00473,-0.004190999999999999,5.3e-05,-0.000801,0.027699,0.0007480000000000001,0.0,0.071935,0.043214999999999996,0.009189,0.008099,both
2019-07-26,0.007388,0.0018960000000000001,-0.039779,-0.05564500000000001,-0.037736,-0.040188,-0.004954,-0.03355,-0.047914,-0.029735,-0.057430999999999996,-0.060361,both
2019-07-29,-0.001616,0.0010630000000000001,0.009274,-0.0035280000000000003,-0.009593,0.025147,0.002654,-0.008099,-0.007435,0.026012,0.0015539999999999998,-0.023906,both
2019-07-30,-0.002579,-0.000857,0.049774,0.038626,0.026064999999999998,0.007658,0.000572,0.029108999999999996,0.0034700000000000004,0.03369,0.087699,0.051552,both
2019-07-31,-0.010886,-0.012270999999999999,0.031137,-0.003868,0.04083,-0.009358,0.002309,0.020007,-0.021279,0.006702,0.006803,-0.007092,both
2019-08-01,-0.008999,-0.010454000000000001,0.011395,0.00029,-0.025537,-0.017338,-0.004294,-0.016233,-0.0248,-0.005886,-0.042735,0.100189,both
2019-08-02,-0.0072829999999999995,-0.0037020000000000004,0.028860000000000004,0.0212,-0.005301,0.013966,0.002525,0.001031,0.006114,0.018118000000000002,-0.003796,0.010703,both
2019-08-05,-0.029778,-0.02897,-0.027739999999999997,-0.034987,-0.013344,-0.037822,-0.011645,-0.04438,-0.058415999999999996,-0.038015,-0.03888,-0.009542,both
2019-08-06,0.013016999999999999,0.012123,0.040407,0.001639,0.062098,0.002065,0.003757,0.018983,-0.027413,0.018072,-0.023177,-0.027966,both
2019-08-07,0.000767,-0.0008619999999999999,0.002046,-0.024069999999999998,0.050367,-0.013809,-0.004497999999999999,-0.025948000000000002,0.001233,-0.017301,-0.009691,-0.042967,both
2019-08-08,0.018762,0.01427,-0.008647,-0.047311,-0.028261,-0.033537,0.001291,-0.008197,-0.083298,-0.051266,-0.062113999999999996,-0.048023,both
2019-08-09,-0.0066170000000000005,-0.00344,-0.042899,-0.017841,-0.009332,0.004634,0.000923,-0.02135,0.091098,-0.001993,0.011607,0.065812,both
2019-08-12,-0.012317,-0.014874,-0.042766000000000005,-0.012206,-0.023224,-0.012264,-0.001823,-0.019097,-0.007122,0.040736,-0.015663,0.013909,both
2019-08-13,0.015132,0.014808000000000002,-0.077472,-0.105895,-0.08011499999999999,-0.11224400000000001,-0.003351,-0.03646,-0.10580099999999999,-0.09364700000000001,-0.09882200000000001,-0.058817999999999995,both
2019-08-14,-0.029293,-0.03046,0.025851,0.010151,0.0346,0.005843999999999999,0.009565,-0.030125,0.011043,0.009888,0.004259000000000001,0.062346000000000006,both
2019-08-15,0.002464,0.003924,0.00609,-0.016244,-0.014224,-0.01099,-0.000338,0.01553,-0.014268000000000001,-0.013118000000000001,-0.019228,-0.037655,both
2019-08-16,0.014426,0.011987000000000001,-0.013744999999999999,0.001335,-0.005934,0.014315000000000001,-0.001507,-0.013055,0.011784999999999999,-0.010218999999999999,-0.028329000000000003,0.030793,both
2019-08-19,0.012106,0.009649,-0.013999999999999999,-0.032136,-0.022268,-0.026549,-0.0037049999999999995,-0.012156,-0.021929,-0.028748000000000003,-0.026748,-0.049773000000000005,both
2019-08-20,-0.007915,-0.006633,-0.058085000000000005,-0.049214,-0.041671,-0.034608,-0.0060799999999999995,-0.031849,-0.042321,-0.041926,-0.029677,-0.068957,both
2019-08-21,0.008246999999999999,0.009255,-0.0006900000000000001,0.023763999999999997,0.0035369999999999998,0.017588,0.008555,0.009346,0.048755,0.027527,0.008684,0.005986,both
2019-08-22,-0.0005059999999999999,0.001889,0.027333,0.01763,0.003003,0.020672,0.000924,0.004815,0.007691,0.017664,0.024513999999999998,0.010639000000000001,both
2019-08-23,-0.025945999999999997,-0.023744,-0.023828,-0.017547999999999998,-0.024838,-0.014435,-0.001265,-0.019167,0.007773,-0.028977999999999997,-0.025718,-0.030226999999999997,both
2019-08-26,0.010983,0.010532,-0.017869,-0.007478,-0.016062,-0.004321,-0.002207,-0.022022999999999997,0.002857,-0.009903,-0.013822999999999998,0.014605000000000002,both
2019-08-27,-0.003203,-0.0046689999999999995,-0.042323,-0.07266900000000001,-0.077314,-0.04513,-0.002221,-0.036641,-0.080539,-0.051449,-0.074286,-0.098138,both
2019-08-28,0.0065450000000000005,0.010015999999999999,-0.025037,-0.025149,-0.0765,-0.001573,0.005693999999999999,-0.029318,-0.024615,-0.039195,-0.049351,-0.06154199999999999,both
2019-08-29,0.012687,0.012527,0.00925,-0.0040219999999999995,0.015040999999999999,-0.0032170000000000002,-0.000503,0.013061000000000001,0.0028640000000000002,-0.003097,0.003665,0.012866999999999998,both
2019-08-30,0.000643,0.001556,0.003385,0.021529,-0.042889,0.011654000000000001,0.0016510000000000001,0.011684,0.0036810000000000002,0.00024700000000000004,0.003778,-0.00894,both
2019-09-03,-0.006899,-0.010804000000000001,-0.002734,-0.019535,-0.031901,-0.01229,-7.099999999999999e-05,0.036608999999999996,-0.026811,-0.018465000000000002,-0.026668999999999998,-0.037442,both
2019-09-04,0.010842000000000001,0.009091,-0.00179,-0.01009,0.044264,-0.013694,-0.0014320000000000001,-0.059108,-0.023727,-0.008156,-0.028089999999999997,0.0070799999999999995,both
2019-09-05,0.013009999999999999,0.014140999999999999,-0.021013999999999998,-0.024458,-0.02671,-0.015627000000000002,0.002353,-0.008692,-0.000495,-0.018587,-0.002559,-0.036926,both
2019-09-06,0.0009109999999999999,0.002593,0.015836000000000003,0.048874,0.017868000000000002,0.033077999999999996,0.0025050000000000003,0.002391,0.040144,0.047669,0.058418,0.026257,both
2019-09-09,-9.4e-05,0.0014199999999999998,-0.02119,-0.007520000000000001,-0.016881999999999998,-0.003433,-0.002676,-0.009752,-0.008971,-0.004228,0.008992,0.002914,both
2019-09-10,0.000322,0.002755,0.006168,-0.005905,-0.046178,-0.010496,0.002601,-0.015593000000000001,-0.032681,-0.014200999999999998,-0.012725,-0.037346,both
2019-09-11,0.0072299999999999994,0.008458,0.022769,0.012816,0.001098,-0.0044729999999999995,-9e-05,0.010838,0.010269,0.002022,-0.009969,-0.015672,both
2019-09-12,0.002879,0.001673,-0.004763,0.000517,-0.0016640000000000001,0.002904,-0.000941,0.000412,0.006622,-0.007203,-0.0034159999999999998,-0.0742,both
