Date,sp500_rtn,DJ30_rtn,BTC_rtn,ETH_rtn,BNB_rtn,XRP_rtn,USDT_rtn,DOGE_rtn,ADA_rtn,BCH_rtn,LTC_rtn,LINK_rtn,_merge
2020-03-26,0.062414,0.06375399999999999,0.005295,0.015901,0.072484,0.082817,-0.00011100000000000001,0.0043619999999999996,0.043787,0.028955,0.025781000000000002,0.015694,both
2020-03-27,-0.033687,-0.04059,-0.036722000000000005,-0.031971,-0.052532,0.006719,0.014856999999999999,-0.019001,-0.046409,-0.040736,-0.030929,-0.05235700000000001,both
2020-03-30,0.033516000000000004,0.031923,0.001369,0.005184,0.02399,0.013893,-0.0034840000000000006,-0.010923,0.022763,-0.008624,0.004109000000000001,0.054346000000000005,both
2020-03-31,-0.016013,-0.018377,0.026113,0.015278,0.012717000000000001,0.004354,0.001714,0.030922,0.009884,0.020003999999999997,0.002079,0.0034869999999999996,both
2020-04-01,-0.044142,-0.044424,0.028281,0.047146,0.025509999999999998,0.018919,-0.0040100000000000005,0.008034,0.036591000000000005,0.038531,0.012528000000000001,0.010292,both
2020-04-02,0.022829,0.022438,-0.008867,0.00043799999999999997,0.023447,0.004629,0.0009939999999999999,-0.015409,0.009724,0.013585,0.012162000000000001,0.001459,both
2020-04-03,-0.015137000000000001,-0.016854,0.019922,0.022015,0.033763999999999995,0.012620999999999999,0.002397,0.014571,0.006503,0.012747,0.00784,0.009174,both
2020-04-06,0.07033099999999999,0.077305,-0.013115,-0.02385,-0.026713999999999998,-0.017457,0.005838,0.008586,-0.013449000000000001,-0.015091,0.006236,0.08139199999999999,both
2020-04-07,-0.001603,-0.001152,0.021973,0.045668,0.025509999999999998,0.045686000000000004,0.000496,0.007511,0.033497000000000006,0.056267,0.036982,0.154915,both
2020-04-08,0.034056,0.034418000000000004,-0.004364,-0.010627,0.000434,-0.013003,0.004345,0.0044729999999999995,-0.0031940000000000002,-0.032895999999999995,0.0014060000000000001,0.058188,both
2020-04-09,0.014487,0.012195999999999999,-0.059791,-0.072565,-0.08795800000000001,-0.054439,-0.002663,-0.026225,-0.08240800000000001,-0.09472799999999999,-0.08871799999999999,-0.031488,both
2020-04-13,-0.010105,-0.013854,-0.000381,0.008426000000000001,0.032635000000000004,-0.012768,-0.00352,0.002552,-0.004017,-0.008405,-0.003653,-0.039442000000000005,both
2020-04-14,0.030573000000000003,0.023898,-0.029276,-0.027344999999999998,-0.059976999999999996,-0.021933,0.002732,-0.01222,-0.033693,-0.029119,-0.035679,-0.033326999999999996,both
2020-04-15,-0.02203,-0.018598,0.071467,0.123106,0.075977,0.048734,0.003192,0.045361,0.079873,0.093203,0.078303,0.108543,both
2020-04-17,0.026794,0.029944,0.019793,0.085716,0.05670599999999999,0.02536,-0.0019370000000000001,0.016272,0.06234,0.031776,0.039211,0.090759,both
2020-04-20,-0.017881,-0.024422,-0.00023799999999999998,0.0025570000000000002,0.007979,0.004567,0.001644,-0.00555,0.015303,0.0008089999999999999,0.005187,0.0051909999999999994,both
2020-04-21,-0.030675,-0.026704000000000002,0.034429,0.057092,0.032053,0.019758,-0.005509,0.020294,0.053574000000000004,0.052097000000000004,0.020645,0.058262,both
2020-04-22,0.022930000000000002,0.019851,0.043910000000000005,0.013303,0.019948,0.019902,-0.0032159999999999997,0.017902,0.11067,0.014128,0.025062,0.012556999999999999,both
2020-04-23,-0.000539,0.00168,0.016309999999999998,0.022744,0.000638,0.010192,0.010264,0.027357,0.031105,0.01341,0.043627,0.021419,both
2020-04-24,0.013918,0.011056999999999999,0.0025210000000000002,0.033177,0.018044,0.0071719999999999996,-0.0032259999999999997,0.018545,0.012898,-0.000212,-0.002132,-0.000449,both
2020-04-27,0.014713999999999998,0.015078999999999999,0.00147,0.006037,-0.00115,0.088424,0.0037159999999999997,-0.006794,0.012745999999999999,0.0017649999999999999,0.029493000000000002,0.009178,both
2020-04-28,-0.005242,-0.001335,0.12731800000000001,0.09350499999999999,0.063821,0.055447,0.000299,0.076101,0.095349,0.056591999999999996,0.068492,0.062782,both
2020-04-29,0.026583999999999997,0.022086,-0.016189,-0.043168,-0.026284,-0.06450700000000001,-0.002987,-0.0294,-0.074456,-0.029708,-0.050167,-0.047514,both
2020-04-30,-0.009212,-0.011696999999999999,0.023816,0.031874,0.031174,0.030489999999999996,0.00301,0.020876,0.071354,0.029560000000000003,0.02307,0.016855000000000002,both
2020-05-01,-0.028058999999999997,-0.02555,0.013969,0.005164,0.001134,0.021282,-0.004621,0.022053,-0.004799,0.018469,0.034867,0.010308,both
2020-05-04,0.00425,0.001099,0.010145,-0.006723000000000001,-0.010583,-0.011417,-0.005221,0.001209,-0.006161,-0.003575,-0.014455,-0.021287,both
2020-05-05,0.009041,0.005614,0.029511000000000003,-0.013147999999999998,-0.015528,-0.005788000000000001,0.01706,0.018116,0.008286,0.0050030000000000005,-0.018047,-0.013894,both
2020-05-06,-0.006979000000000001,-0.009147,0.073662,0.04035,0.021381999999999998,0.017225,-0.014771000000000001,0.053381,0.026905000000000002,0.027847000000000004,0.030195,0.032327999999999996,both
2020-05-07,0.011505,0.008927,-0.010938,0.0033079999999999997,0.013418000000000001,0.004157,0.000867,-0.01464,0.023422,0.034748,0.011665,0.018137999999999998,both
2020-05-08,0.016872,0.019075,-0.025275,-0.006533,-0.01772,-0.013306,0.00105,-0.004571,-0.010841,0.017963999999999997,-0.012698000000000001,0.057092,both
2020-05-11,0.000133,-0.004493,0.023563,0.018286,0.042623,0.018411,0.002375,0.020721,0.048079000000000004,-0.007809999999999999,0.009878,0.029932,both
2020-05-12,-0.0205,-0.018876,0.052872,0.052192999999999996,0.025273,0.019445,-0.000503,0.023549,0.020845,0.025911,0.024285,0.018430000000000002,both
2020-05-13,-0.017463,-0.021747,0.050025,0.018855,0.013565,0.008184,-0.001372,0.021023,-0.011307,0.011276000000000001,0.018796,0.010361,both
2020-05-14,0.011525,0.016232,-0.041662,-0.0361,-0.036889,-0.020765000000000002,0.005118,-0.026418,-0.008391,-0.026226,-0.025289,-0.03283,both
2020-05-15,0.003926,0.002543,0.005233,0.025838,0.018878,0.0056359999999999995,-0.0037630000000000003,0.002793,0.009294,0.004807,0.008846,0.023252000000000002,both
2020-05-18,0.031501,0.038502999999999996,0.00025299999999999997,-0.005006,0.031161,-0.005595,-0.005325,-0.001966,0.040496,-0.007638,0.004038,0.009556,both
2020-05-19,-0.010484,-0.015875999999999998,-0.02118,-0.015715,-0.015543000000000001,-0.011376,0.002941,-0.01182,0.007547,-0.026063,-0.026694,0.037877,both
2020-05-20,0.016651,0.015244999999999998,-0.046332,-0.048612,-0.045337,-0.030728,0.0030559999999999997,-0.009170999999999999,-0.081389,-0.046454,-0.03236,-0.05485,both
2020-05-21,-0.007774,-0.004142,0.011101,0.036449,0.032080000000000004,0.024725,0.000285,0.019316,0.068656,0.026739999999999996,0.034272000000000004,0.057834,both
2020-05-22,0.0023539999999999998,-0.000366,0.002909,0.0073620000000000005,-0.003089,-0.007422,0.003244,0.004343,-0.009152,0.002022,-0.003946,-0.028308,both
2020-05-26,0.012289,0.021661,0.039158,0.034477999999999995,0.017315999999999998,0.020013,0.006559000000000001,0.009654000000000001,0.032809,0.027726999999999998,0.033686,0.0055850000000000006,both
2020-05-27,0.014827000000000002,0.022131,0.037548000000000005,0.05255599999999999,0.034319999999999996,0.013838,-0.003386,0.0055780000000000005,0.169907,0.025208,0.020457,0.043458,both
2020-05-28,-0.0021079999999999996,-0.005778,-0.009094,0.003797,-0.001038,-0.011202,0.002199,0.00317,0.001564,-0.00526,-0.002373,-0.009628,both
2020-05-29,0.0048119999999999994,-0.0006900000000000001,0.027682,0.098201,0.041181,0.039688,-0.002942,0.032780000000000004,0.190195,0.055223,0.064636,0.045617000000000005,both
2020-06-01,0.003751,0.003621,-0.062698,-0.039567000000000005,-0.037714,-0.035601,-0.003593,-0.03249,-0.033412,-0.024668,-0.04575,0.0014140000000000001,both
2020-06-02,0.008211,0.010506,0.013318,0.029341000000000002,0.017756,0.0044340000000000004,0.0024879999999999998,0.00859,0.089005,0.012087,0.027206,0.023683000000000003,both
2020-06-03,0.013649000000000001,0.020481,0.014903999999999999,0.0010119999999999999,0.001167,0.006476000000000001,0.002503,0.018583000000000002,0.041679,0.018333000000000002,0.009851,-0.012851,both
2020-06-04,-0.0033689999999999996,0.000454,-0.013784999999999999,-0.01311,0.006997,-0.004342,0.000516,-0.013303,-0.039978,0.000275,-0.012269,-0.012537999999999999,both
2020-06-05,0.026212,0.031549,-0.0012259999999999999,0.002941,-0.008641,-0.004654999999999999,-0.0037119999999999996,-0.003467,0.006834999999999999,-0.013574000000000001,-0.0068260000000000005,-0.007953,both
2020-06-08,0.012042,0.017021,0.002478,-0.005678,0.002435,-0.008627,0.0013289999999999999,-0.005804999999999999,-0.034976,0.00073,-0.008705,-0.0017230000000000001,both
2020-06-09,-0.0077989999999999995,-0.010884999999999999,0.007595,0.010345,-0.001429,0.004579,-0.002026,0.0058390000000000004,0.0014869999999999998,0.007631000000000001,0.013253000000000001,-0.006706999999999999,both
2020-06-10,-0.005313,-0.010352,-0.055553,-0.06361900000000001,-0.063269,-0.06286599999999999,-0.000834,-0.051084,-0.09782,-0.080914,-0.06780800000000001,-0.101597,both
2020-06-11,-0.058944,-0.068982,0.017064,0.024991,0.022087,0.019786,0.002512,0.027732,0.055652999999999994,0.024537,0.030182,0.030149000000000002,both
2020-06-12,0.013061000000000001,0.018997,-0.000587,0.005961,0.009274,-0.0043159999999999995,-0.001034,0.005159,-0.006612000000000001,-0.004449,0.005945000000000001,0.005796,both
2020-06-15,0.008312,0.006156,0.00924,0.019516,0.002268,-0.009152,-0.001841,0.0032270000000000003,0.008751,0.00532,-0.000843,0.029185000000000003,both
2020-06-16,0.018962,0.020449000000000002,-0.006057,-0.005921,-0.001182,0.011165000000000001,3.9e-05,-0.0008039999999999999,0.055291,0.012314,0.003535,0.028393,both
2020-06-17,-0.0036,-0.00648,-0.007215999999999999,-0.003979,-0.011825,-0.012851,0.001645,-0.005231,-0.015231999999999999,-0.014518999999999999,-0.010725,0.001276,both
2020-06-18,0.000594,-0.001513,-0.013156000000000001,-0.021381999999999998,-0.018601,-0.021822,-0.008172,-0.014968,-0.031287,-0.019544,-0.020209,-0.021353,both
2020-06-19,-0.005649,-0.008,0.004772,0.009404000000000001,0.008831,0.009155,0.005086,0.004928,-0.003317,-0.001836,0.015628,0.022257,both
2020-06-22,0.006495,0.005933,-0.001975,0.006634,-0.0032,-0.003128,0.005124,0.0040420000000000005,-0.007894,0.004249,-0.000197,0.07572100000000001,both
2020-06-23,0.004307,0.005039,-0.03282,-0.034282,-0.024102000000000002,-0.023362,-0.002727,-0.021738999999999998,-0.004424,-0.031779,-0.030227999999999998,-0.01815,both
2020-06-24,-0.025855,-0.027150999999999998,-0.005239,-0.011994,-0.006492,-0.00381,-0.00020099999999999998,-0.00535,-0.010801,-0.0031829999999999996,-0.006542,0.020171,both
2020-06-25,0.010959,0.011776,-0.010998,-0.014065000000000001,-0.010895,-0.004897,-0.001146,-0.023997,-0.013833000000000002,-0.009922,0.017791,-0.027710000000000002,both
2020-06-26,-0.024227000000000002,-0.028356,-0.012825999999999999,-0.029207999999999998,-0.035809,-0.031861,0.0050799999999999994,-0.0195,-0.035774,-0.050839999999999996,-0.040748,-0.054318,both
2020-06-29,0.014686000000000001,0.023196,-0.005752,-0.008237999999999999,-0.005911,-0.011739,-0.002076,0.003026,-0.00899,-0.014233,-0.009156999999999998,-0.010555,both
2020-06-30,0.01541,0.008481,0.009885,0.021202000000000002,0.026981,0.006289,0.001657,0.014655000000000001,0.15445899999999999,0.007634,0.005582,0.028247,both
2020-07-01,0.0050219999999999996,-0.003018,-0.011369,-0.007448000000000001,-0.018382,0.0015140000000000002,0.014135,0.0029739999999999996,-0.016967,-0.006181,-0.00512,0.031577999999999995,both
2020-07-02,0.004541,0.00359,-0.003958,-0.01746,-0.015865999999999998,-0.005123,-0.015946000000000002,-0.01906,0.023451,-0.003334,-0.006764,-0.021138999999999998,both
2020-07-06,0.015882,0.017797999999999998,-0.01314,-0.010081,0.029051999999999998,-0.020046,-0.001029,0.181193,0.11721,-0.018563,-0.014677,0.06482,both
2020-07-07,-0.010819,-0.015097,0.019028,0.031766,0.027275999999999998,0.10771900000000001,0.000653,0.5372170000000001,0.105092,0.025653,0.043457,0.133543,both
2020-07-08,0.007826999999999999,0.006840000000000001,-0.015948,-0.014813999999999999,-0.019898,-0.008706,0.003215,-0.074316,-0.043223000000000004,-0.017984,-0.014674000000000001,-0.057354999999999996,both
2020-07-09,-0.005644,-0.013856,9.1e-05,-0.008357,0.022291,-0.020985,-0.0030800000000000003,-0.20059100000000002,-0.048088,-0.003917,-0.006541,0.0055969999999999995,both
2020-07-10,0.010466,0.014362999999999999,-0.004145,-0.006336,0.020909999999999998,0.012811000000000001,0.001066,0.08421100000000001,0.058301,-0.005288,0.00974,-0.003061,both
2020-07-13,-0.009363,0.00040300000000000004,-4.3e-05,0.0025329999999999997,-0.017744,0.001178,-0.0005059999999999999,0.036501,0.06288099999999999,-0.010415,-0.0026620000000000003,0.12825599999999998,both
2020-07-14,0.013406,0.021345,-0.00545,-0.007443000000000001,-0.027191000000000003,-0.008541,0.000398,-0.063449,-0.012079000000000001,-0.011897,-0.011961,0.066596,both
2020-07-15,0.009082,0.008539,-0.006593000000000001,-0.020059,-0.025432,-0.015538999999999999,0.000536,-0.029173,-0.034111,-0.014325,-0.028732999999999998,-0.035336,both
2020-07-16,-0.003406,-0.005039,0.0020989999999999997,-0.003714,-0.0034340000000000004,0.001201,-0.000364,0.022037,-0.027287,-0.005393,-0.0029170000000000003,-0.006874,both
2020-07-17,0.002849,-0.002348,0.0008359999999999999,0.011645,0.002443,0.026045,-0.0008210000000000001,0.134596,-7.3e-05,0.006486,0.012241,-0.03878,both
2020-07-20,0.008407,0.000334,0.022987,0.037533,0.013193999999999999,0.020111,-0.001707,0.020377000000000003,0.042748,0.030562,0.039077999999999995,0.001182,both
2020-07-21,0.001679,0.005979,0.016051,0.07009299999999999,0.021253,0.021881,0.0019850000000000002,-0.006051,0.007783,0.039784,0.030262999999999998,0.025461,both
2020-07-22,0.0057469999999999995,0.006164,0.005848,0.047669,0.032135000000000004,0.020832,-0.002689,0.0030440000000000003,-0.001202,-0.0047799999999999995,-0.0019149999999999998,0.054574,both
2020-07-23,-0.012320000000000001,-0.013090000000000001,-0.004611,0.016478,0.025684,-0.017001,0.000808,-0.022762,-0.01523,-0.008577,-0.014884,-0.056172,both
2020-07-24,-0.00619,-0.006845,0.014703,0.08896799999999999,0.032555,0.049268,-0.000932,0.0043479999999999994,0.17795,0.059417,0.104617,0.030364,both
2020-07-27,0.0073950000000000005,0.00434,-0.0071010000000000005,-0.015106,0.028196,0.02953,-0.00024300000000000002,0.013955,0.070815,0.07899099999999999,0.049578,0.018022,both
2020-07-28,-0.0064730000000000005,-0.00773,0.017195,0.004843,-0.013778,0.055680999999999994,0.001685,-0.001564,-0.058675,-0.000617,-0.007254999999999999,-0.014865,both
2020-07-29,0.012428,0.006076,0.000968,0.051528,0.005888,0.005854,-0.000675,0.012218000000000001,0.005069,0.013247,0.026664,0.042286000000000004,both
2020-07-30,-0.00375,-0.008513,0.019103,0.032781,0.03275,0.058816999999999994,-0.001719,-0.001857,-0.012731999999999999,0.028441,0.023922,0.047987,both
2020-07-31,0.007670999999999999,0.004358,0.038515,0.114729,0.041721,0.11828699999999999,-0.003128,0.143876,0.034402999999999996,0.058209000000000004,0.056813999999999996,0.068384,both
2020-08-03,0.007181,0.008933,-0.003597,0.009268,0.010318,-0.03048,-0.0010140000000000001,0.043081,0.041381,-0.027482,-0.016006,0.07169600000000001,both
2020-08-04,0.0036119999999999998,0.0061530000000000005,0.04829,0.030048000000000002,0.047285,0.009378000000000001,0.002689,-0.006222999999999999,-0.002259,0.021155,0.025684,-0.026782999999999998,both
2020-08-05,0.00643,0.013905,0.002788,-0.016506,-0.026935,0.0009,-0.002905,0.013378999999999999,0.009481999999999999,0.04847,0.002602,0.060832000000000004,both
2020-08-06,0.006428,0.006818,-0.015136000000000002,-0.039115,-0.017444,-0.029382,0.002671,-0.0075840000000000005,-0.033968,-0.017171000000000002,-0.032431,-0.0075829999999999995,both
2020-08-07,0.000633,0.001698,0.013151,0.03814,0.025394,-0.002179,-0.0026739999999999997,-0.006509999999999999,0.047616000000000006,0.0033619999999999995,0.015437000000000001,0.26093099999999997,both
2020-08-10,0.002742,0.013047999999999999,-0.039365,-0.039161,-0.060001,-0.03465,0.002629,-0.030008999999999997,-0.044621,-0.06490499999999999,-0.066942,-0.024927,both
2020-08-11,-0.007969,-0.003761,0.015285,0.027972000000000004,0.023263,0.001691,0.010062999999999999,0.026517000000000002,-0.000276,0.016471,0.010695999999999999,0.26824000000000003,both
2020-08-12,0.013996999999999999,0.010472,0.017195,0.096459,0.0149,0.045194,0.006332,0.009472,0.027999,0.041408999999999994,0.050442,0.042381999999999996,both
2020-08-13,-0.0020469999999999998,-0.0028640000000000002,-0.001296,0.020189,0.045038,0.00861,-0.018806,0.012511,-0.020581,-0.020427,-0.017113999999999997,-0.023062,both
2020-08-14,-0.000172,0.0012289999999999998,0.008227,-0.009243000000000001,-0.002082,-0.002364,8e-06,-0.006178,-0.00025299999999999997,0.032741,0.055938999999999996,0.128339,both
2020-08-17,0.00271,-0.003083,-0.021475,-0.013647,-0.01884,-0.036407999999999996,0.0026089999999999998,-0.021443,-0.024787,-0.041361,-0.022386,-0.027785,both
2020-08-18,0.002303,-0.0024,-0.019427,-0.040611,-0.032808,-0.043062,-0.00031099999999999997,-0.025612,-0.059319000000000004,-0.03773,-0.053762,-8.6e-05,both
2020-08-19,-0.004404,-0.0030670000000000003,0.010213,0.024543000000000002,0.035059,0.008017,-0.001994,0.010222,0.033781,0.007151,0.015517,-0.009156000000000001,both
2020-08-20,0.003159,0.0016920000000000001,-0.024068,-0.065588,-0.041727,-0.040643,0.004138,-0.019081,-0.07394400000000001,-0.035595999999999996,-0.056977999999999994,-0.14234000000000002,both
2020-08-21,0.0034409999999999996,0.0068709999999999995,0.007706,0.017241,0.005007999999999999,0.020891999999999997,-0.0035770000000000003,0.014440999999999999,0.01225,0.010778,0.015698,0.15646400000000002,both
2020-08-24,0.010043999999999999,0.013538,-0.03469,-0.059154,-0.050009,-0.03903,0.000388,-0.03306,-0.089936,-0.049864,-0.058179999999999996,-0.063658,both
2020-08-25,0.0035960000000000002,-0.00212,0.010754000000000001,0.006418999999999999,0.037342,-0.0015689999999999999,-0.0005110000000000001,-0.000605,0.017592,-0.004437,-0.0037979999999999997,0.072797,both
2020-08-26,0.010196,0.002955,-0.014359,-0.009918999999999999,0.036066,-0.046776,0.000352,-0.030275999999999997,-0.073392,-0.039869,-0.039706,-0.04944,both
2020-08-27,0.001673,0.00566,0.01935,0.034608,0.002299,0.028487000000000002,-0.00016999999999999999,0.020293000000000002,0.024611,0.016367,0.023436000000000002,0.045411,both
2020-08-28,0.006732999999999999,0.005672,-0.003087,0.010222,-0.005297,0.009009999999999999,0.000786,0.0042840000000000005,0.066321,0.000147,-0.001093,0.093099,both
2020-08-31,-0.002195,-0.007811,0.024798,0.09647,0.070239,0.049438,0.0007639999999999999,0.010865999999999999,0.022195,0.066207,0.028946,0.026292000000000003,both
2020-09-01,0.007525,0.0075840000000000005,-0.046485000000000005,-0.077584,-0.005307,-0.06505,-0.002121,-0.041155000000000004,-0.078127,-0.097708,-0.07606399999999999,-0.075929,both
2020-09-02,0.015366,0.015878,-0.102395,-0.123554,-0.16486099999999998,-0.10808399999999999,0.00366,-0.102498,-0.168312,-0.181949,-0.177721,-0.19337100000000002,both
2020-09-03,-0.035126,-0.027757999999999998,0.026014,0.006662,0.021155,0.037728,-0.0017989999999999998,0.034618,0.065426,0.073183,0.059401999999999996,0.039626999999999996,both
2020-09-04,-0.008133,-0.005635,-0.032558,-0.136464,-0.074911,-0.071091,-0.003522,-0.048637,-0.12223099999999999,-0.028350999999999998,-0.059722000000000004,-0.150597,both
2020-09-08,-0.027756,-0.022479,0.010939,0.040011,0.057785,0.012062999999999999,0.001076,0.008345,0.025689,0.009616,0.010845,0.050255,both
2020-09-09,0.020145,0.015984,0.011793000000000001,0.048395,0.001207,0.016364,-0.000644,0.009356,0.040782,0.013515000000000001,0.017102000000000003,0.01406,both
2020-09-10,-0.017585,-0.014527000000000002,0.0036450000000000002,0.017913,0.0363,-0.000977,5.9999999999999995e-05,0.000357,-0.001719,-0.009555,0.007654,-0.0039689999999999994,both
2020-09-11,0.000533,0.00476,0.003967,0.033326999999999996,0.12095299999999999,0.018587,-0.00021,0.004633,0.006279,0.021088,0.035189,0.0214,both
2020-09-14,0.012742,0.011845,0.010870999999999999,-0.032945999999999996,-0.127531,-0.010056,0.001196,0.010346,-0.033823,0.041389999999999996,-0.01426,-0.09418,both
2020-09-15,0.005219,8.1e-05,0.016482,0.002667,0.02802,0.016391,0.0009550000000000001,-0.0021190000000000002,-0.019744,-0.016373,-0.009437000000000001,-0.019706,both
2020-09-16,-0.004619,0.001314,-0.002361,0.063439,-0.034739,0.017539,-0.0015609999999999999,-0.004246,0.028009,0.006023,0.019686000000000002,0.021099,both
2020-09-17,-0.008412000000000001,-0.004652,-0.00040199999999999996,-0.011965,0.015054,-0.005896,-0.002372,-0.003554,-0.033285,0.004465,-0.008475,-0.08256000000000001,both
2020-09-18,-0.011183,-0.008765,0.013684,0.00307,-0.005415,0.004025,0.002516,-0.0035659999999999997,0.006324000000000001,-0.002478,0.004416,0.006509999999999999,both
2020-09-21,-0.011571,-0.018430000000000002,0.0072829999999999995,0.00795,0.035794,0.00551,-0.001813,0.009886,0.016487,0.03053,0.026614999999999996,0.000484,both
2020-09-22,0.010518000000000001,0.005175,-0.029662,-0.069426,-0.050955,-0.050381999999999996,0.001206,-0.034638999999999996,-0.060229,-0.053942,-0.033741,-0.12304200000000001,both
2020-09-23,-0.023721000000000003,-0.019241,0.050821,0.089746,0.07648200000000001,0.051254999999999995,-0.00027,0.031201,0.078941,0.040971,0.044583,0.279402,both
2020-09-24,0.002987,0.001955,-0.004026,0.008029999999999999,0.002288,0.03771,0.000262,0.023449,0.16905699999999999,-0.00015800000000000002,0.023303,0.089715,both
2020-09-25,0.015977,0.013369999999999998,0.004873,0.007961,0.063216,0.002332,4.5e-05,0.000739,-0.014022999999999999,0.024084,0.0026620000000000003,-0.035483999999999995,both
2020-09-28,0.016111,0.015092,0.011892,0.014122999999999998,0.069229,0.004495,-0.001498,0.008653000000000001,0.004370000000000001,0.012745000000000001,0.009441,-0.020003999999999997,both
2020-09-29,-0.0048130000000000004,-0.004764,-0.005642,0.000164,0.016572,-0.0034049999999999996,0.001374,-0.014547,9.9e-05,-0.004951,0.012823,-0.025074000000000003,both
2020-09-30,0.008254000000000001,0.011986,-0.015229,-0.018862999999999998,-0.063422,-0.016301,-0.0026,-0.01022,-0.032310000000000005,0.00025,-1.9e-05,-0.021325999999999998,both
2020-10-01,0.005293,0.001267,-0.003593,-0.018963999999999998,-0.005452,-0.017447999999999998,0.001991,-0.011855,-0.050726,-0.03493,-0.028162,-0.042947000000000006,both
2020-10-02,-0.009578,-0.0048200000000000005,-0.0018579999999999998,0.002277,0.034804,-0.0029760000000000003,0.000607,0.008126999999999999,0.008298,-0.002026,0.014975,0.007879,both
2020-10-05,0.017973,0.016827,-0.016877,-0.037417,-0.031110000000000002,-0.020072,0.00041500000000000006,-0.006470999999999999,-0.048911,-0.008733,-0.007667,-0.089738,both
2020-10-06,-0.013974,-0.013353,0.005411,0.003222,-0.0003,0.012938,-0.000932,-0.003831,0.011054000000000001,0.014117,0.014143000000000001,0.022944,both
2020-10-07,0.017397,0.019109,0.022894,0.027288,-0.000346,0.010336,0.00073,0.0011539999999999999,0.024549,0.046471,0.012077,0.06296399999999999,both
2020-10-09,0.008794,0.005678,0.034122,0.055517,0.020296,0.010631,-0.0007469999999999999,0.019977,0.09126000000000001,0.014443000000000001,0.035621,0.102351,both
