Date,sp500_rtn,DJ30_rtn,BTC_rtn,ETH_rtn,BNB_rtn,XRP_rtn,USDT_rtn,DOGE_rtn,ADA_rtn,BCH_rtn,LTC_rtn,LINK_rtn,_merge
2020-10-13,-0.006307,-0.005469,0.003981,0.011574,0.082525,-0.024523,0.000273,-0.013837,0.007123999999999999,0.08121,-0.017375,0.009376,both
2020-10-14,-0.006623,-0.0057810000000000005,0.005761,-0.005382,0.012414,-0.014062999999999999,-0.00021099999999999998,-0.016686000000000003,-0.00617,0.008688,-0.007144,-0.019303999999999998,both
2020-10-15,-0.0015279999999999998,-0.0006940000000000001,-0.015068999999999999,-0.029707,-0.041569999999999996,-0.022351,0.000251,0.007326999999999999,-0.02411,-0.042311,-0.03632,-0.011008,both
2020-10-16,0.000135,0.003935,0.0031780000000000003,0.0071730000000000006,0.008445999999999999,0.00203,-0.00035,-0.011868,0.019603,-0.016000999999999998,-0.013397,0.003105,both
2020-10-19,-0.01633,-0.014363999999999998,0.014844,-0.028422000000000003,-0.037481,-0.009720999999999999,0.000132,0.004247,-0.05689299999999999,-0.031368,-0.021786,-0.092565,both
2020-10-20,0.004727,0.004021,0.076144,0.062451,0.033638999999999995,0.033017000000000005,0.000848,0.01115,0.036031,0.064523,0.1274,0.093739,both
2020-10-21,-0.002196,-0.003461,0.011089,0.055032000000000005,0.029754000000000003,0.020635,-0.000742,0.009506,0.041295,0.030784,0.023036,0.105023,both
2020-10-22,0.005219,0.005418,-0.002649,-0.009682,-0.00079,-0.007508,-0.000434,-0.003013,-0.02251,0.014418,0.017901,0.0188,both
2020-10-23,0.0034460000000000003,-0.00099,0.013651,0.006567,-0.001474,0.006089,0.000252,-0.00037799999999999997,-7.4e-05,0.017784,0.06982200000000001,0.046676,both
2020-10-26,-0.01859,-0.022946,0.003382,-0.030351999999999997,0.034776,-0.01787,0.00023700000000000001,0.0098,-0.030597000000000003,-0.041674,-0.032876999999999997,-0.033894,both
2020-10-27,-0.003026,-0.008026,0.04428,0.025664,0.015541,0.016933,-0.000734,-0.0007469999999999999,-0.0026190000000000002,0.018311,0.018861000000000003,0.019232,both
2020-10-28,-0.035288,-0.034345999999999995,-0.028045,-0.037986,-0.040306,-0.027813,0.000117,-0.030631,-0.037442,0.014933000000000002,-0.035864,-0.042768,both
2020-10-29,0.011947,0.005247,0.012553,-0.004942,-0.017159999999999998,-0.014519999999999998,9e-06,-0.0053950000000000005,-0.036382,-0.00534,-0.017521000000000002,-0.017153,both
2020-10-30,-0.01213,-0.005908,0.008085,-0.010111,-0.044704,-0.01284,0.0005549999999999999,0.006587000000000001,-0.021043,-0.019576,-0.016996,-0.014787,both
2020-11-02,0.012318,0.015978,-0.013585,-0.033306999999999996,-0.020295,-0.018249,0.000144,-0.025174000000000002,-0.061652,-0.038706,-0.031844,-0.064061,both
2020-11-03,0.017799000000000002,0.020612000000000002,0.029505,0.011602,-0.036827,0.017369,2.8999999999999997e-05,0.004370000000000001,0.014011000000000001,-0.05075,4e-05,-0.038025,both
2020-11-04,0.022047,0.013378,0.013147,0.037512000000000004,0.002773,-0.007169,0.0005269999999999999,0.001978,0.02071,-0.012356,0.012625,0.00824,both
2020-11-05,0.019459999999999998,0.019482,0.10231900000000001,0.029655,0.027638,0.033571,-0.0006580000000000001,0.033162,0.017039,0.034907,0.076687,0.04947,both
2020-11-06,-0.000288,-0.002352,-0.000897,0.098177,0.048494999999999996,0.051547,-0.000124,0.054643,0.12486300000000002,0.032751,0.075882,0.102578,both
2020-11-09,0.0117,0.029466000000000003,-0.009512999999999999,-0.020707,-0.010143000000000001,-0.012565999999999999,-0.000193,-0.015124,-0.012155,-0.024812,-0.027699,-0.010690999999999999,both
2020-11-10,-0.0014,0.009018,-0.0027010000000000003,0.01242,0.006257,0.012614,0.00047400000000000003,0.031086000000000003,0.004557,-0.025113999999999997,-0.018977,0.038554000000000005,both
2020-11-11,0.007652,-0.000792,0.026842,0.029533999999999998,-0.008412000000000001,0.009247,-0.00014199999999999998,0.0058119999999999995,0.0015119999999999999,-0.000895,0.021939,-0.015066999999999999,both
2020-11-12,-0.009979,-0.010799,0.036621,-0.004222999999999999,-0.012211,-0.005292,-0.00047599999999999997,0.003611,-0.013588999999999999,0.010501,0.014288,-0.030007,both
2020-11-13,0.013609999999999999,0.013743,0.002548,0.029547000000000004,0.020546000000000002,0.04036,-0.000164,0.015113,0.017852,-0.002501,0.08435,0.03741,both
2020-11-16,0.011648,0.015964,0.047665,0.027663999999999998,0.016041,0.058885,-0.00023500000000000002,0.04,0.034586,0.03634,0.145253,0.038689,both
2020-11-17,-0.004792,-0.005579,0.055593,0.044397000000000006,0.016622,0.059148,0.00042800000000000005,0.017325,0.053765,0.020585,0.063456,0.051937,both
2020-11-18,-0.011564,-0.011581000000000001,0.008988,-0.0018239999999999999,-0.015927,-0.027069,-0.00044100000000000004,-0.009196,-0.029169999999999998,-0.031974,-0.028442000000000002,0.026295999999999996,both
2020-11-19,0.003946,0.0015220000000000001,0.000735,-0.016378999999999998,0.0006389999999999999,0.032438,0.00038199999999999996,0.000688,-0.005047,-0.003464,0.108403,0.002125,both
2020-11-20,-0.006793,-0.007453,0.045138,0.080814,0.028401,0.080002,-0.000354,0.025077000000000002,0.116751,0.051102,0.011012000000000001,0.033504,both
2020-11-23,0.0056359999999999995,0.011201000000000001,-0.00032,0.090286,0.034763,0.383773,0.0008900000000000001,0.095825,0.060445000000000006,0.125551,0.0766,0.057186,both
2020-11-24,0.016162,0.015375,0.040478,-0.007488,0.091644,0.12724000000000002,-0.00028399999999999996,0.152412,0.083467,0.069899,0.001865,0.022908,both
2020-11-25,-0.001584,-0.005783,-0.019644,-0.054995,-0.07278,-0.081809,0.000245,-0.11346300000000001,-0.067104,-0.094986,-0.082117,-0.08704500000000001,both
2020-11-27,0.002397,0.001269,-0.002462,-0.00252,0.009581999999999999,0.049246,-0.000833,0.007692,0.019865,-0.020537,-0.02458,-0.006768000000000001,both
2020-11-30,-0.004596,-0.009085,0.079678,0.067884,0.042339999999999996,0.095821,-0.000513,0.029872000000000003,0.028019,0.114424,0.105251,0.063765,both
2020-12-01,0.011271,0.006251,-0.041926,-0.044757,-0.040917,-0.077391,0.0009460000000000001,-0.060828,-0.089459,-0.089389,-0.024423,-0.058774,both
2020-12-02,0.001791,0.002007,0.021172,0.018777000000000002,0.006279,0.027687,-0.000651,0.011694,0.016502,0.021223,0.040039,0.044649,both
2020-12-03,-0.000624,0.002869,0.012724,0.030677999999999997,0.013436000000000002,0.0025239999999999998,0.000169,0.016005000000000002,0.035664999999999995,-0.006645999999999999,0.002729,-0.000904,both
2020-12-04,0.008836,0.0083,-0.038345,-0.07678600000000001,-0.053159000000000005,-0.11753399999999999,-0.000602,-0.037923,-0.097258,-0.039642000000000004,-0.10192999999999999,-0.088265,both
2020-12-07,-0.001936,-0.004913,-0.007934,-0.016723,-0.005507,-0.017612,-0.0006309999999999999,-0.013577,-0.029817000000000003,-0.008596,0.0008230000000000001,-0.030494999999999998,both
2020-12-08,0.002787,0.003462,-0.045357999999999996,-0.062543,-0.059289999999999995,-0.082272,-0.000865,-0.048773000000000004,-0.085655,-0.057579,-0.082218,-0.071496,both
2020-12-09,-0.007949,-0.003482,0.012705,0.033616,0.017838999999999997,0.044295999999999995,0.000678,-0.006606,0.051351999999999995,0.004340999999999999,0.00863,0.040152,both
2020-12-10,-0.001285,-0.002313,-0.015571999999999999,-0.024065,-0.015397,-0.018225,-0.000131,-0.016783000000000003,-0.04165,-0.010157,-0.033347,-0.056295000000000005,both
2020-12-11,-0.001265,0.00157,-0.011283,-0.024802,-0.012102,-0.046201,0.000205,-0.008374,-0.017922999999999998,-0.025001,-0.036646,-0.021984,both
2020-12-14,-0.004359,-0.006151,0.005447,-0.006193,0.031883999999999996,-0.026888,-2e-05,-0.007678,0.026162,0.004375,0.0044210000000000005,-0.008206999999999999,both
2020-12-15,0.012921,0.011311,0.008855,0.005707,-0.016061000000000002,-0.056261,0.000985,-0.007737999999999999,-0.023337,0.042817,-0.011686,-0.009517,both
2020-12-16,0.001773,-0.001483,0.097518,0.079453,0.031912,0.210594,-0.0009369999999999999,0.065502,0.086089,0.079837,0.139913,0.058685,both
2020-12-17,0.005758,0.004936,0.070132,0.010511,-0.010038,0.014155000000000001,-0.00014099999999999998,0.09192,-0.0245,-0.003588,0.088047,0.001193,both
2020-12-18,-0.003511,-0.004102000000000001,0.014593,0.018578,0.024988,0.013184,0.00103,0.034316,0.009206,0.007984999999999999,0.083449,0.0032719999999999997,both
2020-12-21,-0.003906,0.001239,-0.028718,-0.044608,-0.05535,-0.070342,0.000184,0.035026999999999996,-0.057609,-0.096713,-0.08425,-0.05570599999999999,both
2020-12-22,-0.002073,-0.00665,0.042974,0.041055,0.037603,-0.132502,-0.00018600000000000002,-0.058283,0.023078,0.029882,0.082615,0.036618,both
2020-12-23,0.000746,0.0038090000000000003,-0.022775999999999998,-0.080553,-0.071232,-0.42333999999999994,-0.000215,-0.164153,-0.126682,-0.153566,-0.10435699999999999,-0.153402,both
2020-12-24,0.0035369999999999998,0.002325,0.021281,0.047785,0.045106,0.30632800000000004,0.000505,0.21284499999999998,0.12089200000000001,0.080739,0.09574400000000001,0.068703,both
2020-12-28,0.008723,0.006758,0.030927,0.06995599999999999,0.069609,-0.123944,-0.000251,0.009675,0.144494,0.07070800000000001,0.019867,0.041112,both
2020-12-29,-0.002227,-0.002246,0.01025,0.001537,0.086715,-0.108873,-1.3000000000000001e-05,-0.023084,0.0873,-0.024859,-0.007763,-0.067883,both
2020-12-30,0.001342,0.002436,0.054034000000000006,0.027475,-0.020962,-0.041337,0.0016870000000000001,0.033437,-0.042276,0.016191999999999998,0.003296,-0.043968,both
2020-12-31,0.006439,0.006476000000000001,0.005574,-0.018381,-0.019934999999999998,0.037850999999999996,0.000323,0.009922,-0.014361,-0.043910000000000005,-0.036888,0.001507,both
2021-01-04,-0.014755,-0.0125,-0.024712,0.06635,-0.00541,0.047948000000000005,-0.000386,-0.00040899999999999997,0.096427,-0.032843000000000004,-0.033605,-0.005795000000000001,both
2021-01-05,0.007083,0.005549,0.063197,0.057461,0.019749,-0.041943,0.002074,0.015665000000000002,0.149278,0.029002999999999998,0.024465999999999998,0.071388,both
2021-01-06,0.00571,0.014405000000000001,0.083311,0.09736900000000001,0.010336,0.106483,-0.0006730000000000001,0.054939,0.28486300000000003,0.082703,0.065716,0.179877,both
2021-01-07,0.014846999999999999,0.006868000000000001,0.06915700000000001,0.015380000000000001,0.03044,0.299356,-0.001126,-0.069087,-0.09616799999999999,-0.010815,0.003544,-0.065478,both
2021-01-08,0.005492,0.001831,0.036233999999999995,-0.001208,-0.024262,-0.008503,-0.00035499999999999996,0.010675,0.018725,-0.018930000000000002,0.021601,-0.0464,both
2021-01-11,-0.006555,-0.0028710000000000003,-0.072733,-0.136345,-0.096049,-0.092453,0.000364,-0.10395499999999999,-0.096522,-0.20545,-0.18620599999999998,-0.104047,both
2021-01-12,0.00041600000000000003,0.001935,-0.046215,-0.042848000000000004,-0.006769,0.011139,-0.000173,-0.08738,0.041882,-0.061110000000000005,-0.047513,-0.044039999999999996,both
2021-01-13,0.0022760000000000002,-0.000265,0.10003200000000001,0.08367100000000001,0.053116,0.046066,-0.000397,0.06858500000000001,0.092703,0.10106,0.111474,0.144744,both
2021-01-14,-0.0037530000000000003,-0.0022199999999999998,0.050138,0.077572,0.041303,-0.033188999999999996,-0.001053,0.090645,-0.010245,0.061609000000000004,0.031632,0.11903,both
2021-01-15,-0.00719,-0.00572,-0.060274,-0.03826,-0.020929,-0.05088,0.0008820000000000001,-0.00298,-0.025342,-0.064104,-0.051596,0.16175499999999998,both
2021-01-19,0.008136,0.003773,-0.015295,0.095457,-0.056614,0.033518,-0.000368,-0.00796,-0.006168,0.001287,0.008829,-0.058185,both
2021-01-20,0.013936000000000002,0.008337,-0.014473,0.003614,-0.004175,0.007489,0.00025,-0.004177,0.01695,-0.022987,-0.023168,0.052649,both
2021-01-21,0.000317,-0.000397,-0.13283699999999998,-0.188605,-0.092968,-0.092986,-0.000989,-0.098675,-0.173644,-0.159694,-0.132047,-0.156659,both
2021-01-22,-0.003011,-0.005743,0.07072200000000001,0.10248199999999999,0.057231,0.014325999999999998,0.001655,0.04384,0.126908,0.05229299999999999,0.054851,0.173968,both
2021-01-25,0.003616,-0.001193,0.002385,-0.048286,-0.006157999999999999,-0.01616,-0.001444,-0.039418,-0.028244,-0.014316999999999998,-0.028506999999999998,-0.04703,both
2021-01-26,-0.001489,-0.000742,0.006286,0.024647,0.001707,-0.000974,0.0011099999999999999,-0.015269,0.0010119999999999999,-0.013274000000000001,-0.019563999999999998,-0.021846,both
2021-01-27,-0.025677999999999996,-0.020489,-0.065622,-0.076541,-0.016784999999999998,-0.062806,0.000682,-0.09364,-0.090502,-0.116843,-0.087609,-0.084923,both
2021-01-28,0.009761,0.009906,0.039992,0.03584,0.038008999999999994,0.021175,-0.000684,0.678027,0.064594,0.036420999999999995,0.062157000000000004,0.1231,both
2021-01-29,-0.019311000000000002,-0.020283000000000002,0.08426,0.06503400000000001,0.007033,0.096821,-0.000592,2.7564319999999998,0.044488,0.040083999999999995,0.033852999999999994,-0.037643,both
2021-02-01,0.016052,0.007647,0.012768,0.041106000000000004,0.16559100000000002,-0.24538200000000002,-0.00016299999999999998,-0.062399,0.165658,0.035647000000000005,0.018377,0.010674,both
2021-02-02,0.013897999999999999,0.015740999999999998,0.058834000000000004,0.10675599999999999,-0.010681999999999999,-0.006027,0.000782,-0.096201,0.060229,0.038962000000000004,0.079992,0.038266,both
2021-02-03,0.001009,0.0011769999999999999,0.055246,0.09617,0.023234,0.065589,-0.000413,0.17766500000000002,0.03555,0.034162,0.091961,0.057326999999999996,both
2021-02-04,0.010853,0.010814,-0.014571,-0.039826,0.070488,0.134588,-0.00020899999999999998,0.435587,-0.000791,-0.054011,-0.067243,-0.022896,both
2021-02-05,0.003897,0.002975,0.032991,0.077684,0.21315,0.008059,-0.000672,-0.119237,0.21952800000000003,0.060926999999999995,0.066856,0.0761,both
2021-02-08,0.007398999999999999,0.007625,0.18746500000000002,0.082014,0.16388599999999998,0.07116499999999999,-0.000167,0.000546,0.029058999999999998,0.086561,0.106385,0.026864999999999997,both
2021-02-09,-0.001114,-0.00031600000000000004,0.006162,0.012263,0.351587,0.054252999999999996,0.000188,-0.111069,0.030775999999999998,0.06166699999999999,0.089077,0.083992,both
2021-02-10,-0.00034500000000000004,0.001975,-0.033625,-0.013456999999999998,0.20239100000000002,0.06664099999999999,-0.000509,0.040331,0.322384,-0.036150999999999996,0.00032900000000000003,-0.026622000000000003,both
2021-02-11,0.001662,-0.000226,0.066591,0.022677000000000003,-0.040874,0.042392,-0.00035499999999999996,-0.044173000000000004,-0.00277,0.070246,0.012744,0.037776,both
2021-02-12,0.004711,0.0008810000000000001,-0.008443,0.033487,0.10056799999999999,0.159693,0.001325,0.00564,-0.002322,0.09036,0.06903,0.099249,both
2021-02-16,-0.0005690000000000001,0.002046,0.026172000000000004,0.000717,0.0037719999999999997,-0.051135,0.000153,-0.054266999999999996,0.011543000000000001,-0.007213,0.013798,-0.018493,both
2021-02-17,-0.00032,0.0028640000000000002,0.059941999999999995,0.037837,0.26614099999999996,0.028206000000000002,-3.3e-05,-0.077429,0.022928,0.0133,0.12551600000000002,0.008860999999999999,both
2021-02-18,-0.004416,-0.003786,-0.008998,0.048143,0.189849,-0.005796,-0.00035099999999999997,0.205869,0.026039,-0.014943000000000001,-0.042638,0.005726,both
2021-02-19,-0.001855,3.1e-05,0.08143099999999999,0.011724,0.697604,0.064958,0.000182,-0.07393200000000001,0.014801,0.021011000000000002,0.043225,0.070087,both
2021-02-22,-0.007732999999999999,0.000869,-0.057918,-0.079359,-0.089866,0.042258,-0.000221,-0.040282,-0.0012439999999999999,-0.109162,-0.084163,-0.076771,both
2021-02-23,0.001256,0.0004969999999999999,-0.099302,-0.118849,-0.13650199999999998,-0.171718,-7.900000000000001e-05,-0.117878,-0.131412,-0.185869,-0.149788,-0.18174200000000001,both
2021-02-24,0.011352,0.013461,0.018042,0.035901,0.101149,-0.003655,0.000725,0.19334500000000002,0.101547,0.026996,0.025113999999999997,0.08861799999999999,both
2021-02-25,-0.024479,-0.017516,-0.052538999999999995,-0.092754,-0.080489,-0.079071,-0.000608,-0.112952,0.02611,-0.057165999999999995,-0.013655,-0.121718,both
2021-02-26,-0.00475,-0.014956,-0.016012000000000002,-0.020106,-0.052186,-0.015244,-0.000155,0.006239,0.15011300000000002,-0.024955,-0.047533,0.02105,both
2021-03-01,0.023791,0.019499000000000002,0.09955,0.10498099999999999,0.214986,0.077818,-0.001702,0.053005,-0.01198,0.089227,0.06251699999999999,0.11934700000000001,both
2021-03-02,-0.008081,-0.004566,-0.025231,-0.046077999999999994,-0.059330999999999995,-0.023269,0.0006129999999999999,-0.006659999999999999,-0.051691999999999995,0.032064999999999996,0.015034,0.03275,both
2021-03-03,-0.013066,-0.003868,0.044632,0.055771,0.00655,0.030770999999999996,-0.000604,0.006566,-0.007334,0.012697,0.059892999999999995,0.051869000000000005,both
2021-03-04,-0.013416999999999998,-0.011063,-0.03912,-0.021537,-0.046232999999999996,0.080674,-0.000343,-0.010753,-0.083615,-0.031906,-0.039501,-0.075735,both
2021-03-05,0.019496,0.018502,0.007540000000000001,-0.005603,-0.015536000000000001,-0.058539999999999995,0.000745,-0.008772,0.048126999999999996,-0.015553,-0.0017289999999999999,0.005652,both
2021-03-08,-0.005359,0.00972,0.020307,0.06475,0.0005809999999999999,0.014415,0.00011399999999999999,0.188538,-0.013512,0.024843,0.0061259999999999995,0.110338,both
2021-03-09,0.014155000000000001,0.000953,0.049335000000000004,0.018161,0.221142,0.026164,0.000236,-0.063778,0.068966,0.030300999999999998,0.061013,-0.006275,both
2021-03-10,0.00603,0.014584999999999999,0.021603999999999998,-0.036874000000000004,-0.048065,-0.04696,-0.00014199999999999998,-0.034381,-0.050335000000000005,0.0033280000000000002,-0.015326,-0.049288,both
2021-03-11,0.010395,0.0058390000000000004,0.032077,0.015022999999999998,0.037346,-0.022035,5.6999999999999996e-05,-0.001536,-0.008998,0.005383,0.003658,0.0042899999999999995,both
2021-03-12,0.001015,0.009021,-0.008183,-0.02962,-0.09008200000000001,-0.026115,-0.00023999999999999998,-0.010176000000000001,-0.076144,-0.019219999999999998,0.097287,-0.05365399999999999,both
2021-03-15,0.006492,0.005333,-0.057250999999999996,-0.033895999999999996,-0.037697,-0.010306999999999998,0.000583,-0.025669,-0.024184,-0.06064,-0.06517300000000001,-0.045074,both
2021-03-16,-0.00157,-0.0038689999999999996,0.016057,0.008522,0.013508000000000001,0.057239,-0.00031600000000000004,0.026608,0.202618,0.008072,-0.001113,0.015483000000000002,both
2021-03-17,0.002879,0.00577,0.03637,0.009119,0.045541000000000005,0.021221,-0.000975,-0.016278,0.10919200000000001,0.024011,0.025006,0.110767,both
2021-03-18,-0.014761000000000002,-0.004636,-0.01719,-0.022262,-0.030202,0.0010630000000000001,0.0018440000000000002,-0.004683,-0.10130499999999999,-0.020501,-0.026839,-0.048531,both
2021-03-19,-0.000603,-0.007131,0.00843,0.019502000000000002,0.00899,-0.003696,0.0017050000000000001,0.016468,0.050980000000000004,0.010163,0.002625,0.013729,both
2021-03-22,0.007025,0.003164,-0.052052999999999995,-0.054179,-0.033924,0.057915999999999995,0.00053,-0.039697,-0.06665800000000001,-0.02511,-0.0476,-0.06404299999999999,both
2021-03-23,-0.007631000000000001,-0.009411,0.0038469999999999997,-0.007499,-0.0008230000000000001,0.012098000000000001,-0.000615,-0.025581,0.010522,0.005676,0.0016899999999999999,-0.017631,both
2021-03-24,-0.0054670000000000005,-9.499999999999999e-05,-0.035892,-0.050776999999999996,-0.022833000000000003,-0.12173699999999998,0.000106,-0.034618,-0.041505,-0.069985,-0.051971,-0.06915,both
2021-03-25,0.00524,0.006151,-0.020277,0.001221,-0.059899,0.058630999999999996,-0.000285,-0.004913,0.024718,-0.003814,-0.025858,0.025641000000000004,both
2021-03-26,0.016631,0.0139,0.0664,0.067372,0.08608099999999999,0.095763,0.000206,0.048671,0.102031,0.064235,0.064818,0.066363,both
2021-03-29,-0.000868,0.002978,0.053028,0.09145199999999999,0.156897,0.029238,0.00028900000000000003,0.0037619999999999997,0.018632,0.053282,0.062983,0.045212999999999996,both
2021-03-30,-0.0031579999999999998,-0.003148,1.9e-05,0.03918,-0.030064999999999998,0.012366,-0.000875,-0.004508,-0.016527,0.029448000000000002,0.004154,0.051859,both
2021-03-31,0.003622,-0.002583,0.0030039999999999997,0.030711000000000002,0.10974300000000001,0.00945,0.00044400000000000006,0.155227,-0.0033689999999999996,0.033908999999999995,0.033486,0.030052999999999996,both
2021-04-01,0.011825,0.0052049999999999996,0.004882,0.083928,0.011321,0.064349,0.00011200000000000001,-0.069725,0.006109000000000001,0.042818,0.044661,0.076076,both
2021-04-05,0.014438,0.01128,-0.014655000000000001,0.0049770000000000005,0.09739199999999999,0.19098099999999998,0.001426,0.07977100000000001,0.033809,0.029585000000000004,0.075071,0.074119,both
2021-04-06,-0.000974,-0.002892,-0.036833,-0.069535,-0.071686,-0.162999,0.000175,-0.084241,-0.06389,-0.073607,-0.076752,-0.10410699999999999,both
2021-04-07,0.001475,0.000479,0.04059,0.05961,0.115784,0.147323,-0.001685,0.041269,0.037686000000000004,0.046826,0.034542,0.050351,both
2021-04-08,0.004221,0.001713,-0.001354,-0.007883,0.08405900000000001,-0.030319,0.0009310000000000001,0.0035789999999999997,-0.013036,-0.018311,-0.022646,-0.033973,both
2021-04-09,0.00772,0.008865999999999999,0.026581,0.030806,0.042769,0.346362,-0.000628,0.035033,0.012643999999999999,0.060171,0.152157,0.008434,both
2021-04-12,-0.000196,-0.001633,0.060274,0.074712,-0.08206799999999999,0.22229200000000002,-0.000662,0.32045999999999997,0.07268200000000001,0.10681800000000001,0.091974,0.071022,both
2021-04-13,0.0032939999999999996,-0.002019,-0.006201,0.059115,1e-05,0.025215,0.002317,0.300412,0.030907,0.09618600000000001,0.04782,0.168292,both
2021-04-14,-0.0040880000000000005,0.001592,0.003237,0.0345,-0.012664,-0.039782,-0.000712,0.499436,0.01798,0.060403,0.024458,0.032094,both
2021-04-15,0.011094,0.009045000000000001,-0.027500999999999998,-0.034602999999999995,-0.05973099999999999,-0.11808199999999999,0.001467,1.007991,-0.043628,0.279326,0.08382,-0.015241,both
2021-04-16,0.0036090000000000002,0.004839,-0.014438,-0.035795,0.019985,0.001623,0.009164,-0.223295,-0.02264,-0.093936,-0.018843000000000002,-0.041079000000000004,both
2021-04-19,-0.005307,-0.0035979999999999996,0.013437000000000001,0.07571900000000001,0.16222,0.051903,7.3e-05,-0.21560100000000001,0.056741999999999994,0.052407,-0.0037329999999999998,0.085599,both
2021-04-20,-0.006802,-0.007522,-0.045454,0.014823,-0.069853,-0.062749,-6e-06,-0.039358,-0.046763,-0.02878,-0.008185,-0.06455,both
2021-04-21,0.009306,0.009343,-0.039769,0.016401,-0.073276,-0.105527,0.00015800000000000002,-0.14973699999999998,-0.049487,-0.065464,-0.02213,-0.033014999999999996,both
2021-04-22,-0.009211,-0.009415,-0.012916999999999998,-0.016621,0.040616,0.008604,7.2e-05,-0.047738,0.007572,-0.017833,-0.046307999999999995,-0.004965,both
2021-04-23,0.010929000000000001,0.00673,-0.020409,-0.064292,-0.057258,-0.10340899999999999,-0.00025299999999999997,0.08733300000000001,-0.047025,-0.08305599999999999,-0.068458,-0.11219200000000001,both
2021-04-26,0.001782,-0.001819,0.018721,0.050655,0.063401,0.023711000000000003,2e-05,0.005594,0.059082,0.045196,0.049499,0.047589,both
2021-04-27,-0.000215,9.9e-05,-0.0037869999999999996,0.031363,-0.01027,-0.030232,-1e-05,0.189185,0.02199,0.02476,-0.004418,-0.015954,both
2021-04-28,-0.0008460000000000001,-0.004842,-0.023157,0.003822,0.06589400000000001,0.030001,-8.6e-05,-0.057195,-0.020703,-0.032072,-0.011295,0.006189,both
2021-04-29,0.006763,0.007095999999999999,0.078332,0.0059229999999999994,0.040643,0.13743,4.3e-05,0.106145,0.033971,0.12804000000000001,0.060965,0.046193,both
2021-04-30,-0.007195,-0.005446,0.001348,0.062269000000000005,-0.0075840000000000005,0.037288,0.000102,0.164196,0.00045999999999999996,0.011732,0.020896,0.07836,both
