Date,S&P500,DJ30,sp500_rtn,DJ30_rtn
2020-03-31,2584.590088,21917.160156,-0.016013,-0.018377
2020-04-01,2470.5,20943.509766,-0.044142,-0.044424
2020-04-02,2526.899902,21413.439453,0.022829,0.022438
2020-04-03,2488.649902,21052.529297,-0.015137,-0.016854
2020-04-06,2663.679932,22679.990234,0.070331,0.077305
2020-04-07,2659.409912,22653.859375,-0.001603,-0.001152
2020-04-08,2749.97998,23433.570312,0.034056,0.034418
2020-04-09,2789.820068,23719.369141,0.014487,0.012196
2020-04-13,2761.629883,23390.769531,-0.010105,-0.013854
2020-04-14,2846.060059,23949.759766,0.030573,0.023898
2020-04-15,2783.360107,23504.349609,-0.02203,-0.018598
2020-04-16,2799.550049,23537.679688,0.005817,0.001418
2020-04-17,2874.560059,24242.490234,0.026794,0.029944
2020-04-20,2823.159912,23650.439453,-0.017881,-0.024422
2020-04-21,2736.560059,23018.880859,-0.030675,-0.026704
2020-04-22,2799.310059,23475.820312,0.02293,0.019851
2020-04-23,2797.800049,23515.259766,-0.000539,0.00168
2020-04-24,2836.73999,23775.269531,0.013918,0.011057
2020-04-27,2878.47998,24133.779297,0.014714,0.015079
2020-04-28,2863.389893,24101.550781,-0.005242,-0.001335
2020-04-29,2939.51001,24633.859375,0.026584,0.022086
2020-04-30,2912.429932,24345.720703,-0.009212,-0.011697
2020-05-01,2830.709961,23723.689453,-0.028059,-0.02555
2020-05-04,2842.73999,23749.759766,0.00425,0.001099
2020-05-05,2868.439941,23883.089844,0.009041,0.005614
2020-05-06,2848.419922,23664.640625,-0.006979,-0.009147
2020-05-07,2881.189941,23875.890625,0.011505,0.008927
2020-05-08,2929.800049,24331.320312,0.016872,0.019075
2020-05-11,2930.189941,24221.990234,0.000133,-0.004493
2020-05-12,2870.120117,23764.779297,-0.0205,-0.018876
2020-05-13,2820.0,23247.970703,-0.017463,-0.021747
2020-05-14,2852.5,23625.339844,0.011525,0.016232
2020-05-15,2863.699951,23685.419922,0.003926,0.002543
2020-05-18,2953.909912,24597.369141,0.031501,0.038503
2020-05-19,2922.939941,24206.859375,-0.010484,-0.015876
2020-05-20,2971.610107,24575.900391,0.016651,0.015245
2020-05-21,2948.51001,24474.119141,-0.007774,-0.004142
2020-05-22,2955.449951,24465.160156,0.002354,-0.000366
2020-05-26,2991.77002,24995.109375,0.012289,0.021661
2020-05-27,3036.129883,25548.269531,0.014827,0.022131
2020-05-28,3029.72998,25400.640625,-0.002108,-0.005778
2020-05-29,3044.310059,25383.109375,0.004812,-0.00069
2020-06-01,3055.72998,25475.019531,0.003751,0.003621
2020-06-02,3080.820068,25742.650391,0.008211,0.010506
2020-06-03,3122.870117,26269.890625,0.013649,0.020481
2020-06-04,3112.350098,26281.820312,-0.003369,0.000454
2020-06-05,3193.929932,27110.980469,0.026212,0.031549
2020-06-08,3232.389893,27572.439453,0.012042,0.017021
2020-06-09,3207.179932,27272.300781,-0.007799,-0.010885
2020-06-10,3190.139893,26989.990234,-0.005313,-0.010352
2020-06-11,3002.100098,25128.169922,-0.058944,-0.068982
2020-06-12,3041.310059,25605.539062,0.013061,0.018997
2020-06-15,3066.590088,25763.160156,0.008312,0.006156
2020-06-16,3124.73999,26289.980469,0.018962,0.020449
2020-06-17,3113.48999,26119.609375,-0.0036,-0.00648
2020-06-18,3115.340088,26080.099609,0.000594,-0.001513
2020-06-19,3097.73999,25871.460938,-0.005649,-0.008
2020-06-22,3117.860107,26024.960938,0.006495,0.005933
2020-06-23,3131.290039,26156.099609,0.004307,0.005039
2020-06-24,3050.330078,25445.939453,-0.025855,-0.027151
2020-06-25,3083.76001,25745.599609,0.010959,0.011776
2020-06-26,3009.050049,25015.550781,-0.024227,-0.028356
2020-06-29,3053.23999,25595.800781,0.014686,0.023196
2020-06-30,3100.290039,25812.880859,0.01541,0.008481
2020-07-01,3115.860107,25734.970703,0.005022,-0.003018
2020-07-02,3130.01001,25827.359375,0.004541,0.00359
2020-07-06,3179.719971,26287.029297,0.015882,0.017798
2020-07-07,3145.320068,25890.179688,-0.010819,-0.015097
2020-07-08,3169.939941,26067.279297,0.007827,0.00684
2020-07-09,3152.050049,25706.089844,-0.005644,-0.013856
2020-07-10,3185.040039,26075.300781,0.010466,0.014363
2020-07-13,3155.219971,26085.800781,-0.009363,0.000403
2020-07-14,3197.52002,26642.589844,0.013406,0.021345
2020-07-15,3226.560059,26870.099609,0.009082,0.008539
2020-07-16,3215.570068,26734.710938,-0.003406,-0.005039
2020-07-17,3224.72998,26671.949219,0.002849,-0.002348
2020-07-20,3251.840088,26680.869141,0.008407,0.000334
2020-07-21,3257.300049,26840.400391,0.001679,0.005979
2020-07-22,3276.02002,27005.839844,0.005747,0.006164
2020-07-23,3235.659912,26652.330078,-0.01232,-0.01309
2020-07-24,3215.629883,26469.890625,-0.00619,-0.006845
2020-07-27,3239.409912,26584.769531,0.007395,0.00434
2020-07-28,3218.439941,26379.279297,-0.006473,-0.00773
2020-07-29,3258.439941,26539.570312,0.012428,0.006076
2020-07-30,3246.219971,26313.650391,-0.00375,-0.008513
2020-07-31,3271.120117,26428.320312,0.007671,0.004358
2020-08-03,3294.610107,26664.400391,0.007181,0.008933
2020-08-04,3306.51001,26828.470703,0.003612,0.006153
2020-08-05,3327.77002,27201.519531,0.00643,0.013905
2020-08-06,3349.159912,27386.980469,0.006428,0.006818
2020-08-07,3351.280029,27433.480469,0.000633,0.001698
2020-08-10,3360.469971,27791.439453,0.002742,0.013048
2020-08-11,3333.689941,27686.910156,-0.007969,-0.003761
2020-08-12,3380.350098,27976.839844,0.013997,0.010472
2020-08-13,3373.429932,27896.720703,-0.002047,-0.002864
2020-08-14,3372.850098,27931.019531,-0.000172,0.001229
2020-08-17,3381.98999,27844.910156,0.00271,-0.003083
2020-08-18,3389.780029,27778.070312,0.002303,-0.0024
2020-08-19,3374.850098,27692.880859,-0.004404,-0.003067
2020-08-20,3385.51001,27739.730469,0.003159,0.001692
2020-08-21,3397.159912,27930.330078,0.003441,0.006871
2020-08-24,3431.280029,28308.460938,0.010044,0.013538
2020-08-25,3443.620117,28248.439453,0.003596,-0.00212
2020-08-26,3478.72998,28331.919922,0.010196,0.002955
2020-08-27,3484.550049,28492.269531,0.001673,0.00566
2020-08-28,3508.01001,28653.869141,0.006733,0.005672
2020-08-31,3500.310059,28430.050781,-0.002195,-0.007811
2020-09-01,3526.649902,28645.660156,0.007525,0.007584
2020-09-02,3580.840088,29100.5,0.015366,0.015878
2020-09-03,3455.060059,28292.730469,-0.035126,-0.027758
2020-09-04,3426.959961,28133.310547,-0.008133,-0.005635
2020-09-08,3331.840088,27500.890625,-0.027756,-0.022479
2020-09-09,3398.959961,27940.470703,0.020145,0.015984
2020-09-10,3339.189941,27534.580078,-0.017585,-0.014527
2020-09-11,3340.969971,27665.640625,0.000533,0.00476
2020-09-14,3383.540039,27993.330078,0.012742,0.011845
2020-09-15,3401.199951,27995.599609,0.005219,8.1e-05
2020-09-16,3385.48999,28032.380859,-0.004619,0.001314
2020-09-17,3357.01001,27901.980469,-0.008412,-0.004652
2020-09-18,3319.469971,27657.419922,-0.011183,-0.008765
2020-09-21,3281.060059,27147.699219,-0.011571,-0.01843
2020-09-22,3315.570068,27288.179688,0.010518,0.005175
2020-09-23,3236.919922,26763.130859,-0.023721,-0.019241
2020-09-24,3246.590088,26815.439453,0.002987,0.001955
2020-09-25,3298.459961,27173.960938,0.015977,0.01337
2020-09-28,3351.600098,27584.060547,0.016111,0.015092
2020-09-29,3335.469971,27452.660156,-0.004813,-0.004764
2020-09-30,3363.0,27781.699219,0.008254,0.011986
2020-10-01,3380.800049,27816.900391,0.005293,0.001267
2020-10-02,3348.419922,27682.810547,-0.009578,-0.00482
2020-10-05,3408.600098,28148.640625,0.017973,0.016827
2020-10-06,3360.969971,27772.759766,-0.013974,-0.013353
2020-10-07,3419.439941,28303.460938,0.017397,0.019109
2020-10-08,3446.830078,28425.509766,0.00801,0.004312
2020-10-09,3477.139893,28586.900391,0.008794,0.005678
2020-10-12,3534.219971,28837.519531,0.016416,0.008767
2020-10-13,3511.929932,28679.810547,-0.006307,-0.005469
2020-10-14,3488.669922,28514.0,-0.006623,-0.005781
2020-10-15,3483.340088,28494.199219,-0.001528,-0.000694
2020-10-16,3483.810059,28606.310547,0.000135,0.003935
2020-10-19,3426.919922,28195.419922,-0.01633,-0.014364
2020-10-20,3443.120117,28308.789062,0.004727,0.004021
2020-10-21,3435.560059,28210.820312,-0.002196,-0.003461
2020-10-22,3453.48999,28363.660156,0.005219,0.005418
2020-10-23,3465.389893,28335.570312,0.003446,-0.00099
2020-10-26,3400.969971,27685.380859,-0.01859,-0.022946
2020-10-27,3390.679932,27463.189453,-0.003026,-0.008026
2020-10-28,3271.030029,26519.949219,-0.035288,-0.034346
2020-10-29,3310.110107,26659.109375,0.011947,0.005247
2020-10-30,3269.959961,26501.599609,-0.01213,-0.005908
2020-11-02,3310.23999,26925.050781,0.012318,0.015978
2020-11-03,3369.159912,27480.029297,0.017799,0.020612
2020-11-04,3443.439941,27847.660156,0.022047,0.013378
2020-11-05,3510.449951,28390.179688,0.01946,0.019482
2020-11-06,3509.439941,28323.400391,-0.000288,-0.002352
2020-11-09,3550.5,29157.970703,0.0117,0.029466
2020-11-10,3545.530029,29420.919922,-0.0014,0.009018
2020-11-11,3572.659912,29397.630859,0.007652,-0.000792
2020-11-12,3537.01001,29080.169922,-0.009979,-0.010799
2020-11-13,3585.149902,29479.810547,0.01361,0.013743
2020-11-16,3626.909912,29950.439453,0.011648,0.015964
2020-11-17,3609.530029,29783.349609,-0.004792,-0.005579
2020-11-18,3567.790039,29438.419922,-0.011564,-0.011581
2020-11-19,3581.870117,29483.230469,0.003946,0.001522
2020-11-20,3557.540039,29263.480469,-0.006793,-0.007453
2020-11-23,3577.590088,29591.269531,0.005636,0.011201
2020-11-24,3635.409912,30046.240234,0.016162,0.015375
2020-11-25,3629.649902,29872.470703,-0.001584,-0.005783
2020-11-27,3638.350098,29910.369141,0.002397,0.001269
2020-11-30,3621.629883,29638.640625,-0.004596,-0.009085
2020-12-01,3662.449951,29823.919922,0.011271,0.006251
2020-12-02,3669.01001,29883.789062,0.001791,0.002007
2020-12-03,3666.719971,29969.519531,-0.000624,0.002869
2020-12-04,3699.120117,30218.259766,0.008836,0.0083
2020-12-07,3691.959961,30069.789062,-0.001936,-0.004913
2020-12-08,3702.25,30173.880859,0.002787,0.003462
2020-12-09,3672.820068,30068.810547,-0.007949,-0.003482
2020-12-10,3668.100098,29999.259766,-0.001285,-0.002313
2020-12-11,3663.459961,30046.369141,-0.001265,0.00157
2020-12-14,3647.48999,29861.550781,-0.004359,-0.006151
2020-12-15,3694.620117,30199.310547,0.012921,0.011311
2020-12-16,3701.169922,30154.539062,0.001773,-0.001483
2020-12-17,3722.47998,30303.369141,0.005758,0.004936
2020-12-18,3709.409912,30179.050781,-0.003511,-0.004102
2020-12-21,3694.919922,30216.449219,-0.003906,0.001239
2020-12-22,3687.26001,30015.509766,-0.002073,-0.00665
2020-12-23,3690.01001,30129.830078,0.000746,0.003809
2020-12-24,3703.060059,30199.869141,0.003537,0.002325
2020-12-28,3735.360107,30403.970703,0.008723,0.006758
2020-12-29,3727.040039,30335.669922,-0.002227,-0.002246
2020-12-30,3732.040039,30409.560547,0.001342,0.002436
2020-12-31,3756.070068,30606.480469,0.006439,0.006476
2021-01-04,3700.649902,30223.890625,-0.014755,-0.0125
2021-01-05,3726.860107,30391.599609,0.007083,0.005549
2021-01-06,3748.139893,30829.400391,0.00571,0.014405
2021-01-07,3803.790039,31041.130859,0.014847,0.006868
2021-01-08,3824.679932,31097.970703,0.005492,0.001831
2021-01-11,3799.610107,31008.689453,-0.006555,-0.002871
2021-01-12,3801.189941,31068.689453,0.000416,0.001935
2021-01-13,3809.840088,31060.470703,0.002276,-0.000265
2021-01-14,3795.540039,30991.519531,-0.003753,-0.00222
2021-01-15,3768.25,30814.259766,-0.00719,-0.00572
2021-01-19,3798.909912,30930.519531,0.008136,0.003773
2021-01-20,3851.850098,31188.380859,0.013936,0.008337
2021-01-21,3853.070068,31176.009766,0.000317,-0.000397
2021-01-22,3841.469971,30996.980469,-0.003011,-0.005743
2021-01-25,3855.360107,30960.0,0.003616,-0.001193
2021-01-26,3849.620117,30937.039062,-0.001489,-0.000742
2021-01-27,3750.77002,30303.169922,-0.025678,-0.020489
2021-01-28,3787.379883,30603.359375,0.009761,0.009906
2021-01-29,3714.23999,29982.619141,-0.019311,-0.020283
2021-02-01,3773.860107,30211.910156,0.016052,0.007647
2021-02-02,3826.310059,30687.480469,0.013898,0.015741
2021-02-03,3830.169922,30723.599609,0.001009,0.001177
2021-02-04,3871.73999,31055.859375,0.010853,0.010814
2021-02-05,3886.830078,31148.240234,0.003897,0.002975
2021-02-08,3915.590088,31385.759766,0.007399,0.007625
2021-02-09,3911.22998,31375.830078,-0.001114,-0.000316
2021-02-10,3909.879883,31437.800781,-0.000345,0.001975
2021-02-11,3916.379883,31430.699219,0.001662,-0.000226
2021-02-12,3934.830078,31458.400391,0.004711,0.000881
2021-02-16,3932.590088,31522.75,-0.000569,0.002046
2021-02-17,3931.330078,31613.019531,-0.00032,0.002864
2021-02-18,3913.969971,31493.339844,-0.004416,-0.003786
2021-02-19,3906.709961,31494.320312,-0.001855,3.1e-05
2021-02-22,3876.5,31521.689453,-0.007733,0.000869
2021-02-23,3881.370117,31537.349609,0.001256,0.000497
2021-02-24,3925.429932,31961.859375,0.011352,0.013461
2021-02-25,3829.340088,31402.009766,-0.024479,-0.017516
2021-02-26,3811.149902,30932.369141,-0.00475,-0.014956
2021-03-01,3901.820068,31535.509766,0.023791,0.019499
2021-03-02,3870.290039,31391.519531,-0.008081,-0.004566
2021-03-03,3819.719971,31270.089844,-0.013066,-0.003868
2021-03-04,3768.469971,30924.140625,-0.013417,-0.011063
2021-03-05,3841.939941,31496.300781,0.019496,0.018502
2021-03-08,3821.350098,31802.439453,-0.005359,0.00972
2021-03-09,3875.439941,31832.740234,0.014155,0.000953
2021-03-10,3898.810059,32297.019531,0.00603,0.014585
2021-03-11,3939.340088,32485.589844,0.010395,0.005839
2021-03-12,3943.340088,32778.640625,0.001015,0.009021
2021-03-15,3968.939941,32953.460938,0.006492,0.005333
2021-03-16,3962.709961,32825.949219,-0.00157,-0.003869
2021-03-17,3974.120117,33015.371094,0.002879,0.00577
2021-03-18,3915.459961,32862.300781,-0.014761,-0.004636
2021-03-19,3913.100098,32627.970703,-0.000603,-0.007131
2021-03-22,3940.590088,32731.199219,0.007025,0.003164
2021-03-23,3910.52002,32423.150391,-0.007631,-0.009411
2021-03-24,3889.139893,32420.060547,-0.005467,-9.5e-05
2021-03-25,3909.52002,32619.480469,0.00524,0.006151
2021-03-26,3974.540039,33072.878906,0.016631,0.0139
2021-03-29,3971.090088,33171.371094,-0.000868,0.002978
2021-03-30,3958.550049,33066.960938,-0.003158,-0.003148
2021-03-31,3972.889893,32981.550781,0.003622,-0.002583
2021-04-01,4019.870117,33153.210938,0.011825,0.005205
2021-04-05,4077.909912,33527.191406,0.014438,0.01128
2021-04-06,4073.939941,33430.238281,-0.000974,-0.002892
2021-04-07,4079.949951,33446.261719,0.001475,0.000479
2021-04-08,4097.169922,33503.570312,0.004221,0.001713
2021-04-09,4128.799805,33800.601562,0.00772,0.008866
2021-04-12,4127.990234,33745.398438,-0.000196,-0.001633
2021-04-13,4141.589844,33677.269531,0.003294,-0.002019
2021-04-14,4124.660156,33730.890625,-0.004088,0.001592
2021-04-15,4170.419922,34035.988281,0.011094,0.009045
2021-04-16,4185.470215,34200.671875,0.003609,0.004839
2021-04-19,4163.259766,34077.628906,-0.005307,-0.003598
2021-04-20,4134.939941,33821.300781,-0.006802,-0.007522
2021-04-21,4173.419922,34137.308594,0.009306,0.009343
2021-04-22,4134.97998,33815.898438,-0.009211,-0.009415
2021-04-23,4180.169922,34043.488281,0.010929,0.00673
2021-04-26,4187.620117,33981.570312,0.001782,-0.001819
2021-04-27,4186.720215,33984.929688,-0.000215,9.9e-05
2021-04-28,4183.180176,33820.378906,-0.000846,-0.004842
2021-04-29,4211.470215,34060.359375,0.006763,0.007096
2021-04-30,4181.169922,33874.851562,-0.007195,-0.005446
